create table RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST
(
  data_dt                   CHAR(8),
  serialno                  VARCHAR2(128),
  branchbusinessdivision    VARCHAR2(240),
  inputorgid                VARCHAR2(128),
  inputuserid               VARCHAR2(128),
  customerid                VARCHAR2(128),
  duebillid                 VARCHAR2(128),
  customername              VARCHAR2(400),
  customertype              VARCHAR2(64),
  industry                  VARCHAR2(64),
  entscale                  VARCHAR2(36),
  assettype                 VARCHAR2(20),
  begincreditbalance        NUMBER(24,6),
  beginriskclassify         VARCHAR2(72),
  firsttimedesc             DATE,
  riskisolationresults      VARCHAR2(72),
  ironridetime              DATE,
  handleriskclassify        VARCHAR2(72),
  handletype                VARCHAR2(400),
  typeassettransfer         VARCHAR2(4),
  handletime                DATE,
  handlebalance             NUMBER(24,6),
  repaymentresource         VARCHAR2(72),
  handleinterestbalance     NUMBER(24,6),
  handlechargedbalance      NUMBER(24,6),
  handlereinterestedbalance NUMBER(24,6),
  handlesubstitutecushion   NUMBER(24,6),
  beforeclassifyresult      VARCHAR2(72),
  beforebalance             NUMBER(24,6),
  afterclassifyresult       VARCHAR2(72),
  cashoffdate               DATE,
  recoveroffbalance         NUMBER(24,6),
  normalrecoverbalance      NUMBER(24,6),
  remark                    VARCHAR2(4000),
  start_dt                  DATE,
  end_dt                    DATE,
  id_mark                   VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST
  is '资产保全台账信息表';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.data_dt
  is '数据日期';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.serialno
  is '流水号';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.branchbusinessdivision
  is '分行/事业部';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.inputorgid
  is '经办机构名称';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.inputuserid
  is '客户经理';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.customerid
  is '客户编号';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.duebillid
  is '借据号';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.customername
  is '客户名称';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.customertype
  is '客户类型';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.industry
  is '行业';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.entscale
  is '企业规模';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.assettype
  is '资产类型';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.begincreditbalance
  is '年初授信余额折人民币';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.beginriskclassify
  is '年初风险分类';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.firsttimedesc
  is '第一次下调不良时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.riskisolationresults
  is '风险排查结果';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.ironridetime
  is '列入铁骑名单时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.handleriskclassify
  is '处置时点风险分类';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.handletype
  is '处置（含重组）方式';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.typeassettransfer
  is '资产转让类型';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.handletime
  is '处置（含重组）时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.handlebalance
  is '处置金额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.repaymentresource
  is '还款来源';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.handleinterestbalance
  is '处置欠息金额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.handlechargedbalance
  is '处置罚息金额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.handlereinterestedbalance
  is '处置复息金额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.handlesubstitutecushion
  is '处置代垫费用';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.beforeclassifyresult
  is '变动前五级分类';
