create table RRP_MDL.O_IOL_CRSS_PAYMENT_INFO
(
  serialno       VARCHAR2(32),
  putoutserialno VARCHAR2(32),
  customerid     VARCHAR2(32),
  customername   VARCHAR2(80),
  paymentmode    VARCHAR2(10),
  paymentdate    VARCHAR2(10),
  paiddate       VARCHAR2(10),
  payeename      VARCHAR2(80),
  payeebank      VARCHAR2(80),
  payeeaccount   VARCHAR2(40),
  currency       VARCHAR2(4),
  paymentsum     NUMBER(24,6),
  paymentstatus  VARCHAR2(10),
  docid          VARCHAR2(18),
  capitaluse     VARCHAR2(200),
  remark         VARCHAR2(200),
  inputuserid    VARCHAR2(32),
  inputorgid     VARCHAR2(32),
  inputdate      VARCHAR2(10),
  updateuserid   VARCHAR2(32),
  updatedate     VARCHAR2(10),
  pigeonholedate VARCHAR2(10),
  objectno       VARCHAR2(40),
  entrustedpayid NUMBER(10),
  isinuse        VARCHAR2(1),
  zfserialno     VARCHAR2(40),
  zfdate         VARCHAR2(10),
  zfjyserialno   VARCHAR2(40),
  cause          VARCHAR2(255),
  batchno        VARCHAR2(40),
  payeebankno    VARCHAR2(50),
  trxseq         VARCHAR2(40),
  trxdate        VARCHAR2(10),
  pay_status     VARCHAR2(10),
  plattrxseq     VARCHAR2(60),
  paymenttime    VARCHAR2(10),
  transeqno      VARCHAR2(64),
  txnno          VARCHAR2(64),
  freezeseqno    VARCHAR2(64),
  iskj           VARCHAR2(10),
  rowno          VARCHAR2(64),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10),
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_IOL_CRSS_PAYMENT_INFO
  is '支付清单表';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.serialno
  is '额度编号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.putoutserialno
  is '出账号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.paymentmode
  is '支付方式';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.paymentdate
  is '还款日期';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.payeename
  is '收款人名称';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.payeebank
  is '收款人开户行';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.payeeaccount
  is '收款账户号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.currency
  is '币种';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.paymentsum
  is '还款金额';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.paymentstatus
  is '支付状态';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.docid
  is '填写调查报告的DOCID';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.remark
  is '描述';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.inputuserid
  is '登记人ID';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.updateuserid
  is '最后更新人';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.updatedate
  is '更新时间';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.pigeonholedate
  is '归案日期';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.objectno
  is '受托支付编号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.entrustedpayid
  is '受托支付序号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.isinuse
  is '添加维护标志1正常2不维护';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.zfserialno
  is '止付流水号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.zfdate
  is '止付交易日期';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.zfjyserialno
  is '在线受托支付-止付交易流水号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.cause
  is '支付失败原因';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.batchno
  is '受托支付批次号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.payeebankno
  is '开户行号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.trxseq
  is '平台交易流水号';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.trxdate
  is '平台交易日期';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.pay_status
  is '在线受托支付-支付状态码值 BillPayStatus';
comment on column RRP_MDL.O_IOL_CRSS_PAYMENT_INFO.plattrxseq
