create table RRP_MDL.EAST5_404_GRCKFHZMX_20220707
(
  rid          VARCHAR2(50) not null,
  jyxlh        VARCHAR2(100) not null,
  jrxkzh       VARCHAR2(30),
  nbjgh        VARCHAR2(30),
  ywbljgh      VARCHAR2(30),
  yhjgmc       VARCHAR2(450),
  mxkmbh       VARCHAR2(60),
  mxkmmc       VARCHAR2(300),
  khtybh       VARCHAR2(70),
  zhmc         VARCHAR2(450),
  zjlb         VARCHAR2(60),
  zjhm         VARCHAR2(70) not null,
  grckzh       VARCHAR2(60) not null,
  wbzh         VARCHAR2(60),
  jylx         VARCHAR2(60),
  jyjdbz       VARCHAR2(3),
  hxjyrq       VARCHAR2(8) not null,
  hxjysj       VARCHAR2(6) not null,
  bz           VARCHAR2(3),
  jyje         NUMBER(20,2),
  zhye         NUMBER(20,2),
  dfzh         VARCHAR2(60),
  dfhm         VARCHAR2(450),
  dfxh         VARCHAR2(30),
  dfxm         VARCHAR2(450),
  zy           VARCHAR2(600),
  fy           VARCHAR2(600),
  cbmbz        VARCHAR2(9),
  xzbz         VARCHAR2(3),
  jyqd         VARCHAR2(60),
  ipdz         VARCHAR2(40),
  macdz        VARCHAR2(60),
  dbrxm        VARCHAR2(150),
  dbrzjlb      VARCHAR2(60),
  dbrzjhm      VARCHAR2(70),
  jygyh        VARCHAR2(30),
  sqgyh        VARCHAR2(30),
  bbz          VARCHAR2(600),
  dept_no      VARCHAR2(10),
  cjrq         VARCHAR2(8) not null,
  src_sys_id   VARCHAR2(10),
  issued_no    VARCHAR2(50),
  org_no       VARCHAR2(20),
  address      VARCHAR2(500),
  dbrxm_orig   VARCHAR2(450),
  dbrzjhm_orig VARCHAR2(70),
  zjhm_orig    VARCHAR2(70),
  zhmc_orig    VARCHAR2(450),
  dfhm_oth     VARCHAR2(5),
  dfhm_orig    VARCHAR2(450),
  gsfzjg       VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.rid
  is '数据主键';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.jyxlh
  is '交易序列号';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.jrxkzh
  is '金融许可证号';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.nbjgh
  is '内部机构号';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.ywbljgh
  is '业务办理机构号';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.yhjgmc
  is '银行机构名称';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.mxkmbh
  is '明细科目编号';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.mxkmmc
  is '明细科目名称';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.khtybh
  is '客户统一编号';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.zhmc
  is '账户名称';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.zjlb
  is '证件类别';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.zjhm
  is '证件号码';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.grckzh
  is '个人存款账号';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.wbzh
  is '外部账号';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.jylx
  is '交易类型';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.jyjdbz
  is '交易借贷标志';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.hxjyrq
  is '核心交易日期';
comment on column RRP_MDL.EAST5_404_GRCKFHZMX_20220707.hxjysj
  is '核心交易时间';
