create table RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND
(
  extend_id         NUMBER(16),
  trd_id            NUMBER(16),
  u_i_code          VARCHAR2(45),
  u_a_type          VARCHAR2(30),
  u_m_type          VARCHAR2(30),
  fst_set_amount    NUMBER(31,4),
  end_set_amount    NUMBER(31,4),
  fst_set_aiamount  NUMBER(31,4),
  end_set_aiamount  NUMBER(31,4),
  u_secu_acc_id     VARCHAR2(45),
  u_grpid           VARCHAR2(45),
  u_secu_ext_acc_id VARCHAR2(30),
  end_set_days      NUMBER,
  start_dt          DATE,
  end_dt            DATE,
  id_mark           VARCHAR2(10),
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND
  is '交易单表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.extend_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.trd_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.u_i_code
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.u_a_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.u_m_type
  is '标的市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.fst_set_amount
  is '首期结算金额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.end_set_amount
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.fst_set_aiamount
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.end_set_aiamount
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.u_secu_acc_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.u_grpid
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.u_secu_ext_acc_id
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.end_set_days
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_EXTEND.etl_timestamp
  is 'etl处理时间';

