create table RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS
(
  cont_no                 VARCHAR2(60),
  cust_no                 VARCHAR2(60),
  mgmt_org_no             VARCHAR2(60),
  std_prod_no             VARCHAR2(60),
  curr_cd                 VARCHAR2(10),
  cont_amt                NUMBER(30,2),
  used_amt                NUMBER(30,2),
  available_amt           NUMBER(30,2),
  distr_dt                DATE,
  exp_dt                  DATE,
  circl_flg               VARCHAR2(10),
  loan_promis_cls         VARCHAR2(10),
  group_no                VARCHAR2(10),
  etl_dt                  DATE,
  is_coll_loan_promis_fee VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS
  is '风险集市_公司贷款承诺';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.cont_no
  is '合同编号';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.cust_no
  is '客户编号';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.mgmt_org_no
  is '机构编号';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.std_prod_no
  is '产品编号';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.cont_amt
  is '总额度';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.used_amt
  is '已用额度';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.available_amt
  is '可用金额';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.distr_dt
  is '起始日期';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.circl_flg
  is '循环标志';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.loan_promis_cls
  is '贷款承诺分类';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.group_no
  is '组号';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_RDW_RCL_CORP_LOAN_PROMIS.is_coll_loan_promis_fee
  is '是否收取贷款承诺费';

