create table RRP_MDL.DIIS_POAD05_TM
(
  rid          VARCHAR2(100) not null,
  cust_seq     NUMBER(15),
  name         VARCHAR2(400),
  fin_org_code VARCHAR2(28),
  fin_name     VARCHAR2(400),
  capital_no   VARCHAR2(64),
  acct_seq     NUMBER(15),
  prod_type    VARCHAR2(40),
  acct_no      VARCHAR2(64),
  tel_no       VARCHAR2(60),
  addr         VARCHAR2(180),
  data_dt      VARCHAR2(20) not null,
  org_no       VARCHAR2(40),
  curr_cd      VARCHAR2(6),
  dept_no      VARCHAR2(60),
  issued_no    VARCHAR2(40),
  rpt_org_no   VARCHAR2(40),
  data_ources  VARCHAR2(4),
  data_modify  VARCHAR2(4),
  org_name     VARCHAR2(100),
  acct_c_seq   NUMBER(15),
  cs_type      VARCHAR2(40),
  cs_no        VARCHAR2(400),
  cs_amt       NUMBER(30,2),
  cs_amt_tot   NUMBER(30,2),
  prin_amt     NUMBER(30,2),
  int_amt      NUMBER(30,2),
  tot_amt      NUMBER(30,2),
  note         VARCHAR2(600),
  gzqbxhj_amt  NUMBER(30,2),
  is_seq       VARCHAR2(2),
  subj_id      VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.DIIS_POAD05_TM
  is '人民银行债权信息统计表';
comment on column RRP_MDL.DIIS_POAD05_TM.rid
  is '数据主键';
comment on column RRP_MDL.DIIS_POAD05_TM.cust_seq
  is '存款人序号';
comment on column RRP_MDL.DIIS_POAD05_TM.name
  is '用户姓名';
comment on column RRP_MDL.DIIS_POAD05_TM.fin_org_code
  is '金融机构编码';
comment on column RRP_MDL.DIIS_POAD05_TM.fin_name
  is '所属地人民银行机构负责人姓名';
comment on column RRP_MDL.DIIS_POAD05_TM.capital_no
  is '资金划出账户';
comment on column RRP_MDL.DIIS_POAD05_TM.acct_seq
  is '存款账户序号';
comment on column RRP_MDL.DIIS_POAD05_TM.prod_type
  is '产品编号';
comment on column RRP_MDL.DIIS_POAD05_TM.acct_no
  is '账号';
comment on column RRP_MDL.DIIS_POAD05_TM.tel_no
  is '联系电话';
comment on column RRP_MDL.DIIS_POAD05_TM.addr
  is '地址';
comment on column RRP_MDL.DIIS_POAD05_TM.data_dt
  is '数据日期';
comment on column RRP_MDL.DIIS_POAD05_TM.org_no
  is '所属机构';
comment on column RRP_MDL.DIIS_POAD05_TM.curr_cd
  is '币种';
comment on column RRP_MDL.DIIS_POAD05_TM.dept_no
  is '部门编号';
comment on column RRP_MDL.DIIS_POAD05_TM.issued_no
  is '填报机构';
comment on column RRP_MDL.DIIS_POAD05_TM.rpt_org_no
  is '报送机构号';
comment on column RRP_MDL.DIIS_POAD05_TM.data_ources
  is '数据来源';
comment on column RRP_MDL.DIIS_POAD05_TM.data_modify
  is '数据修改';
comment on column RRP_MDL.DIIS_POAD05_TM.org_name
  is '所属机构名称';
comment on column RRP_MDL.DIIS_POAD05_TM.acct_c_seq
  is '序号';
comment on column RRP_MDL.DIIS_POAD05_TM.cs_type
  is '抵质押物类型';
comment on column RRP_MDL.DIIS_POAD05_TM.cs_no
  is '抵质押物账号（抵质押合同号）';
comment on column RRP_MDL.DIIS_POAD05_TM.cs_amt
  is '抵质押物金额（估值）';
comment on column RRP_MDL.DIIS_POAD05_TM.cs_amt_tot
  is '抵质押物金额（估值）小计';
comment on column RRP_MDL.DIIS_POAD05_TM.prin_amt
  is '交易本金，债券券面等';
comment on column RRP_MDL.DIIS_POAD05_TM.int_amt
  is '计划支付利息，还本计息区间对应的利息';
comment on column RRP_MDL.DIIS_POAD05_TM.tot_amt
  is '总金额';
comment on column RRP_MDL.DIIS_POAD05_TM.note
  is '备注';
comment on column RRP_MDL.DIIS_POAD05_TM.gzqbxhj_amt
  is '各债权本息合计';
comment on column RRP_MDL.DIIS_POAD05_TM.is_seq
  is '是否合计项';
comment on column RRP_MDL.DIIS_POAD05_TM.subj_id
  is '科目编号';

