create table RRP_MDL.O_DMC_T_DEV_MD_INST
(
  data_dt     VARCHAR2(8),
  sys_name    VARCHAR2(20),
  db_name     VARCHAR2(255),
  sch_name    VARCHAR2(100),
  table_en    VARCHAR2(100),
  talbe_cn    VARCHAR2(2000),
  change_type VARCHAR2(255),
  col_en      VARCHAR2(100),
  col_cn      VARCHAR2(2000),
  col_type    VARCHAR2(100),
  col_len     VARCHAR2(60),
  is_nullable VARCHAR2(20),
  app_id      VARCHAR2(255),
  version_nm  VARCHAR2(255)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.data_dt
  is '数据日期';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.sys_name
  is '所属系统';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.db_name
  is '数据库名';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.sch_name
  is '模式名';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.table_en
  is '表英文名';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.talbe_cn
  is '表中文名';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.change_type
  is '变更类型';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.col_en
  is '字段英文名';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.col_cn
  is '字段中文名';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.col_type
  is '字段类型';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.col_len
  is '字段长度';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.is_nullable
  is '允许空：Y是 N否';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.app_id
  is '申请单号';
comment on column RRP_MDL.O_DMC_T_DEV_MD_INST.version_nm
  is '版本号';

