create table RRP_MDL.O_IOL_RWAS_RPT_ASSET_BASE_ASSET_INFO
(
  data_date                 DATE,
  pk_col                    VARCHAR2(300),
  loan_ref_no               VARCHAR2(300),
  fund_cd                   VARCHAR2(180),
  fund_name                 VARCHAR2(600),
  base_loan_ref_no          VARCHAR2(300),
  base_product_cd           VARCHAR2(120),
  base_product_type         VARCHAR2(300),
  base_product_name         VARCHAR2(1200),
  financial_asset_class     VARCHAR2(120),
  ccy_cd                    VARCHAR2(30),
  pric_bal                  NUMBER(18,2),
  accrued_int               NUMBER(18,2),
  receivable_int            NUMBER(18,2),
  int_adj                   NUMBER(18,2),
  fairvalue_changes         NUMBER(18,2),
  accrued_receiv_int        NUMBER(18,2),
  provision                 NUMBER(18,2),
  ead_orig                  NUMBER(18,2),
  asset_net_per             NUMBER(8,4),
  true_invest_ratio         NUMBER(18,6),
  min_invest_ratio          NUMBER(18,6),
  max_invest_ratio          NUMBER(18,6),
  authorized_by_third_party VARCHAR2(30),
  risk_weight               NUMBER(31,6),
  fm_avg_rw                 NUMBER(18,6),
  fm_alvg_rw                NUMBER(18,6),
  base_sec_name             VARCHAR2(300),
  accorg_no                 VARCHAR2(60),
  accorg_name               VARCHAR2(766),
  asset_type_name           VARCHAR2(180),
  report_line_no            VARCHAR2(120),
  report_line_name          VARCHAR2(600),
  load_date                 VARCHAR2(60),
  rwa_before_adj            NUMBER(18,2),
  rwa_after_adj             NUMBER(18,2),
  g4b_r_item_code           VARCHAR2(300),
  etl_dt                    DATE,
  etl_timestamp             TIMESTAMP(6)
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 0
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values less than (TO_DATE(' 2025-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.O_IOL_RWAS_RPT_ASSET_BASE_ASSET_INFO
  is '内部管理报表_资管产品基础资产明细';
comment on column RRP_MDL.O_IOL_RWAS_RPT_ASSET_BASE_ASSET_INFO.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_RWAS_RPT_ASSET_BASE_ASSET_INFO.pk_col
  is 'PK_COL';
comment on column RRP_MDL.O_IOL_RWAS_RPT_ASSET_BASE_ASSET_INFO.loan_ref_no
  is '债项编号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_ASSET_BASE_ASSET_INFO.fund_cd
  is '资产管理产品编号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_ASSET_BASE_ASSET_INFO.fund_name
  is '资产管理产品名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_ASSET_BASE_ASSET_INFO.base_loan_ref_no
  is '基础资产债项编号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_ASSET_BASE_ASSET_INFO.base_product_cd
