create table RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS
(
  seq_id                NUMBER,
  sysordid              VARCHAR2(30),
  ref_sysordid          VARCHAR2(30),
  i_code                VARCHAR2(45),
  a_type                VARCHAR2(30),
  m_type                VARCHAR2(30),
  issue_type            VARCHAR2(2),
  partyid               NUMBER,
  partyname             VARCHAR2(150),
  bid_price             NUMBER(31,4),
  bid_amount            NUMBER(31,4),
  bidding_price         NUMBER(31,4),
  bidding_amount        NUMBER(31,4),
  bid_time              VARCHAR2(29),
  username              VARCHAR2(75),
  bidding_actual_amount NUMBER(31,4),
  memo                  VARCHAR2(300),
  sales_organization    VARCHAR2(150),
  cost_calculate_rule   VARCHAR2(300),
  start_dt              DATE,
  end_dt                DATE,
  id_mark               VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS
  is '同业存单发行结果明细表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.seq_id
  is '事件流水号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.sysordid
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.ref_sysordid
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.issue_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.partyid
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.partyname
  is '交易对手';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.bid_price
  is '投标价位(元)';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.bid_amount
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.bidding_price
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.bidding_amount
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.bid_time
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.username
  is '登记人名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.bidding_actual_amount
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.memo
  is '备注';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.sales_organization
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.cost_calculate_rule
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_NCD_RESULT_DETAILS.etl_timestamp
  is 'etl处理时间';

