create table RRP_MDL.REF_BANK_INT_LADR_H_TEST
(
  ladr_seq_num             VARCHAR2(60),
  lp_id                    VARCHAR2(100),
  org_id                   VARCHAR2(100),
  curr_cd                  VARCHAR2(30),
  bank_int_int_rat_type_cd VARCHAR2(30),
  year_base_days           VARCHAR2(30),
  effect_dt                DATE,
  invalid_dt               DATE,
  base_rat_type_id         VARCHAR2(100),
  base_exch_rat            VARCHAR2(500),
  ped_freq_cd              VARCHAR2(30),
  eh_issue_days            NUMBER(10),
  ladr_amt                 NUMBER(30,2),
  bank_int_int_rat         NUMBER(18,8),
  int_rat_discnt           NUMBER(18,8),
  float_ratio              NUMBER(18,6),
  float_point              NUMBER(18,8),
  max_cu_ratio             NUMBER(18,8),
  min_cu_ratio             NUMBER(18,8),
  min_int_rat              NUMBER(18,8),
  max_int_rat              NUMBER(18,8),
  max_float_point          NUMBER(4),
  min_float_point          NUMBER(4),
  max_float_ratio          NUMBER(18,8),
  min_float_ratio          NUMBER(18,8),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;

