create table RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG
(
  datainput_id   VARCHAR2(32) not null,
  cjrq           VARCHAR2(100),
  tbbm           VARCHAR2(100),
  jyzs           VARCHAR2(100),
  jytgl          VARCHAR2(100),
  byzd1          VARCHAR2(100),
  byzd2          VARCHAR2(100),
  byzd3          VARCHAR2(100),
  org_no         VARCHAR2(100),
  sys_data_date  VARCHAR2(20) not null,
  sys_data_case  VARCHAR2(32) not null,
  sys_operator   VARCHAR2(256),
  sys_oper_org   VARCHAR2(32) not null,
  sys_oper_date  VARCHAR2(20),
  sys_data_state VARCHAR2(10),
  sys_order_no   NUMBER(19),
  error_mark     VARCHAR2(2),
  flow_node_id   VARCHAR2(32),
  comments       VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG
  is '一表通强校验补录表';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.cjrq
  is '采集日期';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.tbbm
  is '填报部门';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.jyzs
  is '校验总数';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.jytgl
  is '校验通过率';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.byzd1
  is '备用字段1';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.byzd2
  is '备用字段2';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.byzd3
  is '备用字段3';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.org_no
  is '填报机构';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.sys_oper_org
  is '补录机构';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.sys_oper_date
  is '操作日期';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.sys_data_state
  is '数据状态:save(已保存),submit(已提交),reject(驳回),sucess(审核通过),refuse(已回退)';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.sys_order_no
  is '序号';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.error_mark
  is '错误标记';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.flow_node_id
  is '流程节点';
comment on column RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG.comments
  is '取款虚拟柜员号';
alter table RRP_MDL.ADD_SDIS_JYBL_INFO_STRONG
  add constraint PK_ADD_SDIS_JYBL_INFO_STRONG primary key (DATAINPUT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

