create table RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03
(
  acct_id                VARCHAR2(60),
  acct_name              VARCHAR2(500),
  cust_acct_id           VARCHAR2(60),
  cust_acct_sub_acct_num VARCHAR2(60),
  cds_liab_acct_num      VARCHAR2(60),
  cust_id                VARCHAR2(60),
  flag                   VARCHAR2(10),
  belong_org_id          VARCHAR2(60),
  org_id1                VARCHAR2(200),
  fin_inst_code          VARCHAR2(200),
  org_name               VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03
  is '账号信息--临时表';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.acct_id
  is '账户编号';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.acct_name
  is '账户名称';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.cust_acct_id
  is '客户账户编号';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.cust_acct_sub_acct_num
  is '客户账户子户号';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.cds_liab_acct_num
  is '负债账户编号';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.cust_id
  is '客户编号';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.flag
  is '标志';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.belong_org_id
  is '所属机构编号';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.org_id1
  is '目标机构号';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.fin_inst_code
  is '目标机构银行机构代码';
comment on column RRP_MDL.B_TRA_DEP_ACC_DTL_TEMP03.org_name
  is '目标机构银行机构名称';

