create table RRP_MDL.O_ICL_CMM_RETL_LOAN_ACCT_INFO_20231206
(
  etl_dt                       DATE,
  lp_id                        VARCHAR2(60),
  acct_id                      VARCHAR2(60),
  acct_name                    VARCHAR2(500),
  cust_id                      VARCHAR2(60),
  cont_id                      VARCHAR2(60),
  dubil_num                    VARCHAR2(60),
  loan_num                     VARCHAR2(60),
  loan_distr_acct_num          VARCHAR2(60),
  loan_repay_num               VARCHAR2(60),
  std_prod_id                  VARCHAR2(60),
  prod_id                      VARCHAR2(60),
  subj_id                      VARCHAR2(60),
  init_pric_subj_id            VARCHAR2(60),
  in_bs_int_subj_id            VARCHAR2(60),
  recvbl_uncol_int_subj_id     VARCHAR2(60),
  recvbl_int_paybl_adj_subj_id VARCHAR2(60),
  off_bs_int_subj_id           VARCHAR2(60),
  acru_aldy_impam_int_subj_id  VARCHAR2(60),
  int_income_subj_id           VARCHAR2(60),
  int_income_adj_subj_id       VARCHAR2(60),
  acctnt_cate_cd               VARCHAR2(10),
  bus_breed_id                 VARCHAR2(30),
  asset_thd_cls_cd             VARCHAR2(30),
  loan_modal_cd                VARCHAR2(10),
  loan_acct_status_cd          VARCHAR2(10),
  unite_loan_cd                VARCHAR2(10),
  priv_loan_flg                VARCHAR2(10),
  promis_loan_flg              VARCHAR2(10),
  circl_loan_flg               VARCHAR2(10),
  deriv_loan_flg               VARCHAR2(10),
  agent_loan_flg               VARCHAR2(10),
  oots_accti_flg               VARCHAR2(10),
  loan_modal_dg_subj_accti_flg VARCHAR2(10),
  loan_tenor                   VARCHAR2(10),
  loan_tenor_type_cd           VARCHAR2(10),
  acru_non_acru_cd             VARCHAR2(10),
  final_fin_dt                 DATE,
  open_acct_teller_id          VARCHAR2(60),
  clos_acct_teller_id          VARCHAR2(60),
  open_acct_org_id             VARCHAR2(60),
  mgmt_org_id                  VARCHAR2(60),
  acct_instit_id               VARCHAR2(60),
  open_acct_dt                 DATE,
  distr_dt                     DATE,
  value_dt                     DATE,
  exp_dt                       DATE,
  clos_acct_dt                 DATE,
  int_sub_flg                  VARCHAR2(10),
  renew_flg                    VARCHAR2(10),
  renew_cnt                    NUMBER(10),
  renew_exp_dt                 DATE,
  int_accr_rule                VARCHAR2(10),
  int_accr_flg                 VARCHAR2(10),
  comp_int_flg                 VARCHAR2(10),
  pre_recv_int_way             VARCHAR2(10),
  int_rat_adj_way_cd           VARCHAR2(10),
  int_rat_base_type_cd         VARCHAR2(10),
  base_rat_id                  VARCHAR2(60),
  base_rat                     NUMBER(18,8),
  exec_int_rat                 NUMBER(18,8),
  int_rat_float_way_cd         VARCHAR2(10),
  int_rat_adj_ped_corp_cd      VARCHAR2(10),
  int_rat_adj_ped_freq         NUMBER(10),
  int_rat_flo_val              NUMBER(18,6),
  curr_int_rat_effect_dt       DATE,
  next_int_rat_adj_dt          DATE,
  int_set_way_cd               VARCHAR2(10),
  int_accr_way_cd              VARCHAR2(10),
  ped_distr_flg                VARCHAR2(10),
  distr_way_cd                 VARCHAR2(10),
  repay_way_cd                 VARCHAR2(10),
  irr_repay_way_cd             VARCHAR2(10),
  repay_ped_corp_cd            VARCHAR2(10),
  repay_ped                    NUMBER(10,2),
  allow_adv_repay_flg          VARCHAR2(10),
  wrt_off_flg                  VARCHAR2(10),
  asset_tran_status_cd         VARCHAR2(10),
  asset_tran_dt                DATE,
  tran_bf_int_recvbl           NUMBER(30,2),
  ovdue_flg                    VARCHAR2(10),
  ovdue_int_accr_way_cd        VARCHAR2(30),
  ovdue_pnlt_float_way_cd      VARCHAR2(30),
  pric_ovdue_flg               VARCHAR2(10),
  int_ovdue_flg                VARCHAR2(10),
  curr_ovdue_perds             NUMBER(10),
  pric_ovdue_days              NUMBER(10),
  int_ovdue_days               NUMBER(10),
  ovdue_pric_bal               NUMBER(30,2),
  ovdue_int_amt                NUMBER(30,2),
  ovdue_comp_int_amt           NUMBER(30,2),
  fir_ovdue_dt                 DATE,
  pric_ovdue_dt                DATE,
  int_ovdue_dt                 DATE,
  ovdue_int_rat                NUMBER(18,8),
  ovdue_int_rat_flo_val        NUMBER(18,6),
  tot_perds                    NUMBER(10),
  curr_issue_perds             NUMBER(10),
  last_repay_dt                DATE,
  curr_cd                      VARCHAR2(10),
  next_repay_dt                DATE,
  next_rpp_amt                 NUMBER(30,2),
  next_repay_int_amt           NUMBER(30,2),
  cont_amt                     NUMBER(30,2),
  dubil_amt                    NUMBER(30,2),
  distr_amt                    NUMBER(30,2),
  froz_distrd_amt              NUMBER(30,2),
  distrd_amt                   NUMBER(30,2),
  td_acru_int                  NUMBER(30,8),
  td_int_income                NUMBER(30,8),
  td_int_income_adj            NUMBER(30,8),
  currt_acru_int               NUMBER(30,8),
  nomal_pric                   NUMBER(30,2),
  ovdue_pric                   NUMBER(30,2),
  idle_pric                    NUMBER(30,2),
  bad_debt_pric                NUMBER(30,2),
  loan_fund                    NUMBER(30,2),
  recvbl_acru_int              NUMBER(30,2),
  coll_acru_int                NUMBER(30,2),
  recvbl_acru_pnlt             NUMBER(30,2),
  coll_acru_pnlt               NUMBER(30,2),
  recvbl_pnlt                  NUMBER(30,2),
  coll_pnlt                    NUMBER(30,2),
  acru_comp_int                NUMBER(30,2),
  recvbl_comp_int              NUMBER(30,2),
  acru_int_sub                 NUMBER(30,2),
  recvbl_int_sub               NUMBER(30,2),
  amorted_int                  NUMBER(30,2),
  wrt_off_pric                 NUMBER(30,2),
  wrt_off_int                  NUMBER(30,2),
  int_income                   NUMBER(30,2),
  wrt_off_advc_fee_bal         NUMBER(30,2),
  wrt_off_advc_fee_amt         NUMBER(30,2),
  recvbl_fine                  NUMBER(30,2),
  fine_inco                    NUMBER(30,2),
  resv                         NUMBER(30,2),
  recvbl_over_int              NUMBER(30,2),
  coll_over_int                NUMBER(30,2),
  in_bs_int                    NUMBER(30,2),
  off_bs_int                   NUMBER(30,2),
  acm_recvbl_uncol_int_amt     NUMBER(30,2),
  recvbl_uncol_int             NUMBER(30,2),
  int_recvbl                   NUMBER(30,2),
  non_acru_int_recvbl          NUMBER(30,2),
  acru_aldy_impam_int          NUMBER(30,2),
  repaid_pric                  NUMBER(30,2),
  repaid_int                   NUMBER(30,2),
  repaid_pnlt                  NUMBER(30,2),
  repaid_comp_int              NUMBER(30,2),
  repaid_fee                   NUMBER(30,2),
  pric_bal                     NUMBER(30,2),
  currt_bal                    NUMBER(30,2),
  cl_curr_currt_bal            NUMBER(30,2),
  ear_d_bal                    NUMBER(30,2),
  ear_m_bal                    NUMBER(30,2),
  ear_s_bal                    NUMBER(30,2),
  ear_y_bal                    NUMBER(30,2),
  y_acm_bal                    NUMBER(30,2),
  s_acm_bal                    NUMBER(30,2),
  m_acm_bal                    NUMBER(30,2),
  cl_curr_ear_d_bal            NUMBER(30,2),
  cl_curr_ear_m_bal            NUMBER(30,2),
  cl_curr_ear_s_bal            NUMBER(30,2),
  cl_curr_ear_y_bal            NUMBER(30,2),
  cl_curr_y_acm_bal            NUMBER(30,2),
  cl_curr_ear_d_y_acm_bal      NUMBER(30,2),
  cl_curr_ear_m_y_acm_bal      NUMBER(30,2),
  cl_curr_ear_s_y_acm_bal      NUMBER(30,2),
  cl_curr_ear_y_y_acm_bal      NUMBER(30,2),
  cl_curr_s_acm_bal            NUMBER(30,2),
  cl_curr_ear_d_s_acm_bal      NUMBER(30,2),
