create table RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG
(
  id                      VARCHAR2(32),
  biz_account             VARCHAR2(32),
  cust_name               VARCHAR2(100),
  cust_id                 VARCHAR2(30),
  br_code                 VARCHAR2(9),
  principal_name          VARCHAR2(100),
  principal_tel           VARCHAR2(50),
  principal_phone         VARCHAR2(50),
  fin_contect_name        VARCHAR2(100),
  fin_contect_tel         VARCHAR2(50),
  fin_contect_phone       VARCHAR2(50),
  chrg_name1              VARCHAR2(100),
  chrg_tel1               VARCHAR2(50),
  chrg_phone1             VARCHAR2(50),
  chrg_name2              VARCHAR2(100),
  chrg_tel2               VARCHAR2(50),
  chrg_phone2             VARCHAR2(50),
  create_date             DATE,
  update_date             DATE,
  tr_type                 VARCHAR2(1),
  create_opr              VARCHAR2(50),
  update_opr              VARCHAR2(50),
  account_escape_check    VARCHAR2(1),
  acc_esc_less_check      VARCHAR2(15),
  check_one               VARCHAR2(1),
  state                   VARCHAR2(1),
  principal_no_check      VARCHAR2(1),
  fin_contect_no_check    VARCHAR2(1),
  chrg_no_check1          VARCHAR2(1),
  chrg_no_check2          VARCHAR2(1),
  principal_order         VARCHAR2(1),
  fin_contect_order       VARCHAR2(1),
  chrg_order1             VARCHAR2(1),
  chrg_order2             VARCHAR2(1),
  acct_name               VARCHAR2(80),
  open_acct_date          VARCHAR2(8),
  modify_date             VARCHAR2(8),
  funds_escape_check      VARCHAR2(1),
  all_escape_check        VARCHAR2(1),
  not_funds_escape_check  VARCHAR2(1),
  other_busi_check        VARCHAR2(200),
  principal_funds_check   VARCHAR2(1),
  fin_contect_funds_check VARCHAR2(1),
  chrg_funds_check1       VARCHAR2(1),
  chrg_funds_check2       VARCHAR2(1),
  all_check               VARCHAR2(1),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG
  is '外呼查证联系信息登记表';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.id
  is '主键';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.biz_account
  is '账号';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.cust_name
  is '客户名称';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.cust_id
  is '客户号';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.br_code
  is '开户机构';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.principal_name
  is '企业法人/负责人';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.principal_tel
  is '负责人联系电话';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.principal_phone
  is '负责人手机';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.fin_contect_name
  is '财务负责人';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.fin_contect_tel
  is '财务负责人联系电话';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.fin_contect_phone
  is '财务负责人手机';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_name1
  is '主管1';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_tel1
  is '主管1联系电话';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_phone1
  is '主管1手机';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_name2
  is '主管2';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_tel2
  is '主管2联系电话';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_phone2
  is '主管2手机';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.create_date
  is '创建时间';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.update_date
  is '修改时间';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.tr_type
  is '储存方式 --1、录入保存，2、手动添加，3、EXCEL导入';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.create_opr
  is '创建人';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.update_opr
  is '修改人';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.account_escape_check
  is '资金汇划或转账等业务免予查证(0否(没有勾选)1是(免予查证))';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.acc_esc_less_check
  is '转账和提现业务免予查证金额';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.check_one
  is '仅进行查证一人';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.state
  is '1账号汇划查证2客户信息查证';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.principal_no_check
  is '法人不查证标志（1-不查证）';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.fin_contect_no_check
  is '财务负责人不查证标志（1-不查证）';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_no_check1
  is '主管1不查证标志（1-不查证）';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_no_check2
  is '主管2不查证标志（1-不查证）';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.principal_order
  is '法人查证顺序';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.fin_contect_order
  is '财务负责人查证顺序';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_order1
  is '主管1查证顺序';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_order2
  is '主管2查证顺序';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.acct_name
  is '账户名称';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.open_acct_date
  is '开户时间';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.modify_date
  is '变更时间';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.funds_escape_check
  is '小于等于多少人民币的转账和提现业务免予查证(0否 1是)';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.all_escape_check
  is '所有业务无需查证（0否 1是）';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.not_funds_escape_check
  is '非资金类业务免予查证（0否 1是）';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.other_busi_check
  is '其它业务给予查证（暂不使用）';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.principal_funds_check
  is '资金类法人查证标志（1指定查证）';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.fin_contect_funds_check
  is '资金类财务负责人查证标志（1指定查证）';
comment on column RRP_MDL.O_IOL_PBSS_FLW_T_CALL_REG.chrg_funds_check1
  is '资金类主管1查证标志（1指定查证）';
