create table RRP_MDL.O_IML_AST_COL_VAL_INFO_H
(
  asset_id            VARCHAR2(60),
  lp_id               VARCHAR2(60),
  estim_way_cd        VARCHAR2(10),
  estim_dt            DATE,
  curr_cd             VARCHAR2(10),
  exch_rat            NUMBER(18,8),
  ext_estim_exp_dt    DATE,
  ext_estim_org_id    VARCHAR2(450),
  ext_estim_method_cd VARCHAR2(30),
  ext_pre_estim_val   NUMBER(30,2),
  ext_formal_estim_dt DATE,
  ext_estim_val       NUMBER(30,2),
  intnal_estim_val    NUMBER(30,2),
  appl_estim_cfm_val  NUMBER(30,2),
  flow_id             VARCHAR2(60),
  hxb_cfm_val         NUMBER(30,2),
  estim_idtfy_dt      DATE,
  ext_pa_estim_val    NUMBER(30,2),
  intnal_pa_estim_val NUMBER(30,2),
  hxb_pa_cfm_val      NUMBER(30,2),
  pa_flow_id          VARCHAR2(60),
  evltion_status_cd   VARCHAR2(10),
  froz_flg            VARCHAR2(10),
  insto_col_val       NUMBER(30,2),
  insto_org_id        VARCHAR2(100),
  ext_pre_estim_flg   VARCHAR2(10),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  job_cd              VARCHAR2(10),
  src_table_name      VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AST_COL_VAL_INFO_H
  is '押品价值信息历史';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.asset_id
  is '押品编号';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.estim_way_cd
  is '评估方式代码';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.estim_dt
  is '评估日期';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.exch_rat
  is '汇率';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.ext_estim_exp_dt
  is '外部评估到期日期';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.ext_estim_org_id
  is '外部评估机构编号';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.ext_estim_method_cd
  is '外部评估方法代码';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.ext_pre_estim_val
  is '外部预评价值';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.ext_formal_estim_dt
  is '外部正式评估日期';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.ext_estim_val
  is '外部评估价值';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.intnal_estim_val
  is '内部评估价值';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.appl_estim_cfm_val
  is '申请评估确认价值';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.flow_id
  is '流程编号';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.hxb_cfm_val
  is '我行确认价值';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.estim_idtfy_dt
  is '评估认定日期';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.ext_pa_estim_val
  is '外部初评评估价值';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.intnal_pa_estim_val
  is '内部初评评估价值';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.hxb_pa_cfm_val
  is '我行初评确认价值';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.pa_flow_id
  is '初评流程编号';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.evltion_status_cd
  is '估值状态代码';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.froz_flg
  is '冻结标志';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.insto_col_val
  is '入库押品价值';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.insto_org_id
  is '入库机构编号';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.ext_pre_estim_flg
  is '外部预评估标志';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_AST_COL_VAL_INFO_H.src_table_name
  is '源表名称';

