create table RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501
(
  i_code       VARCHAR2(30),
  a_type       VARCHAR2(20),
  m_type       VARCHAR2(20),
  beg_date     CHAR(10),
  end_date     CHAR(10),
  netprice     NUMBER(10,4),
  ai           NUMBER(38,4),
  yield        NUMBER(10,6),
  term         NUMBER(10,6),
  modified_d   NUMBER(10,6),
  convexity    NUMBER(10,6),
  dvbp         NUMBER(10,6),
  rd_modified  NUMBER(10,6),
  rd_convexity NUMBER(10,6),
  r_modified   NUMBER(10,6),
  r_convexity  NUMBER(10,6),
  fullprice    NUMBER(10,4),
  is_onedate   NUMBER,
  imp_date     CHAR(10),
  pipe_id      NUMBER,
  rd_yield     NUMBER(12,6),
  etl_dt       DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501
  is '债券估值表';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.beg_date
  is '开始日期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.end_date
  is '结束日期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.netprice
  is '净价金额';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.ai
  is '应计利息';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.yield
  is '估价收益率';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.term
  is '待偿期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.modified_d
  is '估价修正久期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.convexity
  is '估价凸性';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.dvbp
  is '估价基点价值';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.rd_modified
  is '估价利差久期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.rd_convexity
  is '估价利差凸性';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.r_modified
  is '估价利率久期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.r_convexity
  is '估价利率凸性';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.fullprice
  is '估值类型';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.is_onedate
  is '来源';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.imp_date
  is '导入日期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.pipe_id
  is '管道编号';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.rd_yield
  is '点差收益率';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL_BAK_20230501.etl_dt
  is 'ETL处理日期';

