create table RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501
(
  asset_id           VARCHAR2(60),
  lp_id              VARCHAR2(60),
  vouch_id           VARCHAR2(100),
  aval_amt           NUMBER(30,2),
  bank_name          VARCHAR2(100),
  bank_rgst_cd       VARCHAR2(30),
  ext_rating_dt      DATE,
  ext_rating_rest_cd VARCHAR2(30),
  effect_dt          DATE,
  exp_dt             DATE,
  dep_term           NUMBER(30,2),
  int_rat            NUMBER(30,2),
  pric_amt           NUMBER(30,2),
  curr_cd            VARCHAR2(30),
  remark             VARCHAR2(4000),
  create_dt          DATE,
  update_dt          DATE,
  etl_dt             DATE,
  id_mark            VARCHAR2(10),
  src_table_name     VARCHAR2(100),
  job_cd             VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501
  is '他行存单质押信息';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.asset_id
  is '资产编号';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.vouch_id
  is '凭证编号';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.aval_amt
  is '可用金额';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.bank_name
  is '银行名称';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.bank_rgst_cd
  is '银行注册地代码';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.ext_rating_dt
  is '外部评级日期';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.ext_rating_rest_cd
  is '外部评级结果代码';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.effect_dt
  is '生效日期';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.dep_term
  is '存期';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.int_rat
  is '利率';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.pric_amt
  is '本金金额';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.remark
  is '备注';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.create_dt
  is '创建日期';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.update_dt
  is '更新日期';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AST_OBANK_DEP_RCPT_INPWN_INFO_BAK_20230501.job_cd
  is '任务编码';

