create table RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H
(
  party_id          VARCHAR2(60),
  rec_id            VARCHAR2(60),
  lp_id             VARCHAR2(60),
  rept_curr_cd      VARCHAR2(10),
  rept_corp_cd      VARCHAR2(30),
  rept_cali_type_cd VARCHAR2(30),
  rept_dt           DATE,
  rept_ped_cd       VARCHAR2(30),
  rept_note         VARCHAR2(500),
  rept_status_cd    VARCHAR2(30),
  rgst_org_id       VARCHAR2(60),
  rgst_dt           DATE,
  rgst_user_id      VARCHAR2(60),
  audit_flg         VARCHAR2(10),
  audit_corp        VARCHAR2(500),
  audit_opinion     VARCHAR2(1000),
  start_dt          DATE,
  end_dt            DATE,
  id_mark           VARCHAR2(10),
  job_cd            VARCHAR2(10),
  src_table_name    VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H
  is '当事人财务报表历史';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.party_id
  is '当事人编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rec_id
  is '记录编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rept_curr_cd
  is '报表币种代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rept_corp_cd
  is '报表单位代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rept_cali_type_cd
  is '报表口径类型代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rept_dt
  is '财务报表日期';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rept_ped_cd
  is '报表周期代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rept_note
  is '报表注释';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rept_status_cd
  is '报表状态代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rgst_org_id
  is '登记机构编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rgst_dt
  is '登记日期';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.rgst_user_id
  is '登记用户编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.audit_flg
  is '审计标志';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.audit_corp
  is '审计单位';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.audit_opinion
  is '审计意见';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_FIN_STAT_H.src_table_name
  is '源表名称';

