create table RRP_MDL.O_ICL_CMM_BILL_DISCOUNT_INFO
(
  etl_dt                            DATE,
  lp_id                             VARCHAR2(60),
  bus_id                            VARCHAR2(60),
  batch_id                          VARCHAR2(60),
  std_prod_id                       VARCHAR2(60),
  bill_id                           VARCHAR2(60),
  bill_num                          VARCHAR2(90),
  bill_sub_intrv_id                 VARCHAR2(60),
  subj_id                           VARCHAR2(60),
  int_adj_subj_id                   VARCHAR2(60),
  cont_id                           VARCHAR2(60),
  ctr_nt_id                         VARCHAR2(60),
  exp_repo_agt_id                   VARCHAR2(60),
  bill_cont_id                      VARCHAR2(60),
  bill_prod_id                      VARCHAR2(60),
  bill_med_cd                       VARCHAR2(10),
  bill_kind_cd                      VARCHAR2(10),
  draw_dt                           DATE,
  exp_dt                            DATE,
  actl_exp_dt                       DATE,
  appl_dt                           DATE,
  bus_dt                            DATE,
  stl_dt                            DATE,
  repo_dt                           DATE,
  actl_repo_dt                      DATE,
  curr_cd                           VARCHAR2(10),
  fac_val_amt                       NUMBER(30,2),
  stl_amt                           NUMBER(30,2),
  repo_amt                          NUMBER(30,2),
  int_amt                           NUMBER(30,2),
  repo_int_amt                      NUMBER(30,2),
  discnt_int_rat                    NUMBER(18,8),
  redem_int_rat                     NUMBER(18,8),
  currt_bal                         NUMBER(30,2),
  int_adj_bal                       NUMBER(30,2),
  td_acru_int                       NUMBER(30,2),
  currt_acru_int                    NUMBER(30,2),
  bus_type_cd                       VARCHAR2(10),
  asset_thd_cls_cd                  VARCHAR2(30),
  tran_dir_cd                       VARCHAR2(10),
  discnt_dt                         DATE,
  discnt_ps_unify_soci_crdt_cd_cert VARCHAR2(60),
  cntpty_id                         VARCHAR2(60),
  cntpty_name                       VARCHAR2(375),
  cntpty_bank_no                    VARCHAR2(90),
  cntpty_cate_cd                    VARCHAR2(10),
  cntpty_type_cd                    VARCHAR2(10),
  hxb_acpt_flg                      VARCHAR2(10),
  bill_src_cd                       VARCHAR2(10),
  sys_in_flg                        VARCHAR2(10),
  quot_way_cd                       VARCHAR2(10),
  stl_way_cd                        VARCHAR2(10),
  lock_flg                          VARCHAR2(10),
  hold_days                         NUMBER(18),
  defer_days                        NUMBER(18),
  valid_flg                         VARCHAR2(10),
  bus_status_cd                     VARCHAR2(10),
  entry_status_cd                   VARCHAR2(10),
  lmt_id                            VARCHAR2(60),
  lmt_status_cd                     VARCHAR2(10),
  cust_mgr_id                       VARCHAR2(60),
  dept_id                           VARCHAR2(60),
  bus_org_id                        VARCHAR2(60),
  acct_instit_id                    VARCHAR2(60),
  bf_cntpty_flg                     VARCHAR2(10),
  bf_cntpty_name                    VARCHAR2(375),
  bf_cntpty_type_cd                 VARCHAR2(10),
  job_cd                            VARCHAR2(10),
  discnt_ps_name                    VARCHAR2(375),
  src_tran_dir_cd                   VARCHAR2(32),
  spd_pl_subj_id                    VARCHAR2(100),
  int_income_subj_id                VARCHAR2(60),
  spd_pl                            NUMBER(30,2),
  cntpty_org_id                     VARCHAR2(60),
  fir_buy_src_cd                    VARCHAR2(30),
  fir_cntpty_cust_id                VARCHAR2(100),
  fir_cntpty_name                   VARCHAR2(750),
  fir_cntpty_ibank_no               VARCHAR2(100)
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230331 values less than (TO_DATE(' 2023-04-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231130 values less than (TO_DATE(' 2023-12-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231201 values less than (TO_DATE(' 2023-12-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231202 values less than (TO_DATE(' 2023-12-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231203 values less than (TO_DATE(' 2023-12-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231204 values less than (TO_DATE(' 2023-12-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231205 values less than (TO_DATE(' 2023-12-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231206 values less than (TO_DATE(' 2023-12-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231207 values less than (TO_DATE(' 2023-12-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231208 values less than (TO_DATE(' 2023-12-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231209 values less than (TO_DATE(' 2023-12-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20231210 values less than (TO_DATE(' 2023-12-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
