create table RRP_MDL.B_TRA_CR_CRD_DTL
(
  data_dt            CHAR(8) not null,
  lgl_rep_id         VARCHAR2(200),
  tra_seq_no         VARCHAR2(200) not null,
  crd_no             VARCHAR2(200),
  acc_id             VARCHAR2(200),
  org_id             VARCHAR2(200),
  subj_id            VARCHAR2(200),
  corp_ind_flg       CHAR(1),
  cur                CHAR(3),
  id_no              VARCHAR2(100),
  tra_typ            VARCHAR2(10),
  onln_offln_flg     CHAR(1),
  cash_remit_typ     VARCHAR2(10),
  cash_trf_flg       CHAR(1),
  tra_dr_cr_flg      CHAR(1),
  tra_amt            NUMBER(30,2),
  cust_comm_amt      NUMBER(30,2),
  tra_val_dt         CHAR(8),
  tra_dt             CHAR(8),
  tra_bill_dt        CHAR(8),
  opp_acc            VARCHAR2(200),
  opp_acc_nm         VARCHAR2(500),
  mer_id             VARCHAR2(200),
  mer_nm             VARCHAR2(500),
  mer_mcc_cd         VARCHAR2(200),
  instm_pay_flg      CHAR(1),
  instm_tra_typ      VARCHAR2(10),
  tra_chan           VARCHAR2(10),
  tra_tm             TIMESTAMP(6),
  isu_bank_comm_rate NUMBER(20,6),
  mer_ctry_cd        VARCHAR2(10),
  mer_rgn_area_cd    VARCHAR2(10),
  acct_dt            CHAR(8),
  tra_org_id         VARCHAR2(200),
  wrk_stn_char       VARCHAR2(10),
  wrk_stn_id         VARCHAR2(200),
  abstr              VARCHAR2(2000),
  remarks            VARCHAR2(2000),
  dstr_retrv_typ     VARCHAR2(10),
  tra_exp_dt         CHAR(8),
  cust_id            VARCHAR2(200),
  od_biz_typ         VARCHAR2(10),
  instm_bill_id      VARCHAR2(200),
  dept_line          VARCHAR2(500),
  data_src           VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_TRA_CR_CRD_DTL
  is '信用卡交易流水';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.data_dt
  is '数据日期';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.tra_seq_no
  is '交易流水号';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.crd_no
  is '卡号';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.acc_id
  is '账户编号';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.org_id
  is '机构编号';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.subj_id
  is '科目编号';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.corp_ind_flg
  is '对公对私标志';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.cur
  is '币种';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.id_no
  is '身份证号码';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.tra_typ
  is '交易类型';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.onln_offln_flg
  is '线上线下标志';
comment on column RRP_MDL.B_TRA_CR_CRD_DTL.cash_remit_typ
