create table RRP_MDL.M_TRA_LOAN_DTL_TEMP03
(
  data_dt              CHAR(8) not null,
  lgl_rep_id           VARCHAR2(200),
  tra_org_id           VARCHAR2(200),
  tra_seq_no           VARCHAR2(200) not null,
  acc_id               VARCHAR2(200) not null,
  cust_id              VARCHAR2(200),
  cont_id              VARCHAR2(200),
  corp_ind_flg         CHAR(2),
  org_id               VARCHAR2(200),
  subj_id              VARCHAR2(200),
  rcpt_id              VARCHAR2(200) not null,
  cust_nm              VARCHAR2(500),
  tra_typ              VARCHAR2(10),
  tra_dr_cr_flg        CHAR(1),
  tra_amt              NUMBER(30,2),
  acc_bal              NUMBER(30,2),
  opp_acc              VARCHAR2(200),
  opp_acc_nm           VARCHAR2(500),
  opp_pbc_no           VARCHAR2(200),
  opp_bank_nm          VARCHAR2(500),
  tra_chan             VARCHAR2(10),
  cur                  CHAR(3),
  abstr                VARCHAR2(2000),
  flush_patch_flg      CHAR(2),
  tra_tlr_no           VARCHAR2(30),
  grant_tlr_no         VARCHAR2(30),
  cash_trf_flg         CHAR(1),
  agt_nm               VARCHAR2(500),
  agt_crdl_typ         VARCHAR2(10),
  agt_crdl_no          VARCHAR2(100),
  batch_trf_flg        CHAR(1),
  norm_retrv_amt       NUMBER(30,2),
  adv_repy_amt         NUMBER(30,2),
  dstr_retrv_typ       VARCHAR2(10),
  prin_tra_flg         CHAR(1),
  tra_tm               TIMESTAMP(6),
  loan_chg_typ         VARCHAR2(10),
  dept_line            VARCHAR2(500),
  data_src             VARCHAR2(500),
  tra_dt               CHAR(8),
  crn_prd_accrd_int    NUMBER(30,6),
  crn_prd_repy_pny_int NUMBER(30,6),
  crn_prd_repy_cp_int  NUMBER(30,6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.M_TRA_LOAN_DTL_TEMP03
  is '贷款账户交易流水临时表3';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.data_dt
  is '数据时间';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.tra_org_id
  is '交易机构编号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.tra_seq_no
  is '交易流水号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.acc_id
  is '账户编号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.cust_id
  is '客户号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.cont_id
  is '合同号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.corp_ind_flg
  is '对公对私标志';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.org_id
  is '机构编号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.subj_id
  is '科目代码';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.rcpt_id
  is '借据号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.cust_nm
  is '客户名称';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.tra_typ
  is '交易类型';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.tra_dr_cr_flg
  is '交易借贷标志';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.tra_amt
  is '交易金额';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.acc_bal
  is '账户余额';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.opp_acc
  is '对方账号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.opp_acc_nm
  is '对方户名';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.opp_pbc_no
  is '对方行号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.opp_bank_nm
  is '对方行名';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.tra_chan
  is '交易渠道';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.cur
  is '币种';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.abstr
  is '摘要';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.flush_patch_flg
  is '冲补抹标志';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.tra_tlr_no
  is '交易柜员号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.grant_tlr_no
  is '授权柜员号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.cash_trf_flg
  is '现转标志';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.agt_nm
  is '代办人姓名';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.agt_crdl_typ
  is '代办人证件类型';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.agt_crdl_no
  is '代办人证件号码';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.batch_trf_flg
  is '批量转让标志';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.norm_retrv_amt
  is '正常回收金额';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.adv_repy_amt
  is '提前还款金额';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.dstr_retrv_typ
  is '发放收回类型';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.prin_tra_flg
  is '本金交易标志';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.tra_tm
  is '交易时间';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.loan_chg_typ
  is '贷款变动类型';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.dept_line
  is '部门条线';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.data_src
  is '数据来源';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.tra_dt
  is '交易日期';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.crn_prd_accrd_int
  is '当期应计利息';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.crn_prd_repy_pny_int
  is '当期还款罚息';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP03.crn_prd_repy_cp_int
  is '当期还款复息';

