create table RRP_MDL.O_IOL_ISBS_ADR
(
  inr           VARCHAR2(12),
  extkey        VARCHAR2(24),
  nam           VARCHAR2(60),
  bic           VARCHAR2(17),
  bicaut        VARCHAR2(2),
  bid           VARCHAR2(53),
  blz           VARCHAR2(12),
  clc           VARCHAR2(53),
  dpt           VARCHAR2(53),
  eml           VARCHAR2(120),
  fax1          VARCHAR2(30),
  fax2          VARCHAR2(30),
  nam1          VARCHAR2(53),
  nam2          VARCHAR2(53),
  nam3          VARCHAR2(53),
  str1          VARCHAR2(53),
  str2          VARCHAR2(53),
  loczip        VARCHAR2(15),
  loctxt        VARCHAR2(38),
  loc2          VARCHAR2(53),
  loccty        VARCHAR2(3),
  cortyp        VARCHAR2(5),
  pob           VARCHAR2(53),
  pobzip        VARCHAR2(15),
  pobtxt        VARCHAR2(38),
  tel1          VARCHAR2(30),
  tel2          VARCHAR2(30),
  tid           VARCHAR2(35),
  tlx           VARCHAR2(30),
  tlxaut        VARCHAR2(2),
  uil           VARCHAR2(3),
  ver           VARCHAR2(6),
  manmod        VARCHAR2(2),
  rtgflg        VARCHAR2(2),
  tarflg        VARCHAR2(2),
  dtacid        VARCHAR2(35),
  dtecid        VARCHAR2(35),
  etgextkey     VARCHAR2(12),
  adr1          VARCHAR2(60),
  adr2          VARCHAR2(60),
  adr3          VARCHAR2(60),
  adr4          VARCHAR2(60),
  namelc        VARCHAR2(324),
  adrelc        VARCHAR2(324),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ISBS_ADR
  is '存放所有Party的地址信息';
comment on column RRP_MDL.O_IOL_ISBS_ADR.inr
  is '内部唯一ID号';
comment on column RRP_MDL.O_IOL_ISBS_ADR.extkey
  is '地址关键字';
comment on column RRP_MDL.O_IOL_ISBS_ADR.nam
  is '地址名称';
comment on column RRP_MDL.O_IOL_ISBS_ADR.bic
  is '通知行SWIFT代码';
comment on column RRP_MDL.O_IOL_ISBS_ADR.bicaut
  is 'SWIFT连接标志';
comment on column RRP_MDL.O_IOL_ISBS_ADR.bid
  is '支行权限';
comment on column RRP_MDL.O_IOL_ISBS_ADR.blz
  is '德国的空代码';
comment on column RRP_MDL.O_IOL_ISBS_ADR.clc
  is '国家的空代码';
comment on column RRP_MDL.O_IOL_ISBS_ADR.dpt
  is '机构';
comment on column RRP_MDL.O_IOL_ISBS_ADR.eml
  is '邮件信箱';
comment on column RRP_MDL.O_IOL_ISBS_ADR.fax1
  is '电传1';
comment on column RRP_MDL.O_IOL_ISBS_ADR.fax2
  is '电传2';
comment on column RRP_MDL.O_IOL_ISBS_ADR.nam1
  is '名称1';
comment on column RRP_MDL.O_IOL_ISBS_ADR.nam2
  is '名称2';
comment on column RRP_MDL.O_IOL_ISBS_ADR.nam3
  is '名称3';
comment on column RRP_MDL.O_IOL_ISBS_ADR.str1
  is '街道1';
comment on column RRP_MDL.O_IOL_ISBS_ADR.str2
  is '街道2';
comment on column RRP_MDL.O_IOL_ISBS_ADR.loczip
  is '邮政编码';
comment on column RRP_MDL.O_IOL_ISBS_ADR.loctxt
  is '城市名称';
comment on column RRP_MDL.O_IOL_ISBS_ADR.loc2
  is '城市区域';
comment on column RRP_MDL.O_IOL_ISBS_ADR.loccty
  is '住址';
comment on column RRP_MDL.O_IOL_ISBS_ADR.cortyp
  is '通信方式';
comment on column RRP_MDL.O_IOL_ISBS_ADR.pob
  is '邮箱号码';
comment on column RRP_MDL.O_IOL_ISBS_ADR.pobzip
  is '邮政编码';
comment on column RRP_MDL.O_IOL_ISBS_ADR.pobtxt
  is '国家名称';
comment on column RRP_MDL.O_IOL_ISBS_ADR.tel1
  is '电话1';
comment on column RRP_MDL.O_IOL_ISBS_ADR.tel2
  is '电话2';
comment on column RRP_MDL.O_IOL_ISBS_ADR.tid
  is '收单行机构代码';
comment on column RRP_MDL.O_IOL_ISBS_ADR.tlx
  is '电报号码';
comment on column RRP_MDL.O_IOL_ISBS_ADR.tlxaut
  is '电报权限修改';
comment on column RRP_MDL.O_IOL_ISBS_ADR.uil
  is '默认语种';
comment on column RRP_MDL.O_IOL_ISBS_ADR.ver
  is '版本号';
comment on column RRP_MDL.O_IOL_ISBS_ADR.manmod
  is '手动更改标志';
comment on column RRP_MDL.O_IOL_ISBS_ADR.rtgflg
  is 'RTGS标志';
comment on column RRP_MDL.O_IOL_ISBS_ADR.tarflg
  is 'TARGET标志';
comment on column RRP_MDL.O_IOL_ISBS_ADR.dtacid
  is 'DTA messages的客户地址';
comment on column RRP_MDL.O_IOL_ISBS_ADR.dtecid
  is 'DTE messages的客户地址';
comment on column RRP_MDL.O_IOL_ISBS_ADR.etgextkey
  is '用户组别关键字';
comment on column RRP_MDL.O_IOL_ISBS_ADR.adr1
  is '地址1';
comment on column RRP_MDL.O_IOL_ISBS_ADR.adr2
  is '地址2';
comment on column RRP_MDL.O_IOL_ISBS_ADR.adr3
  is '地址3';
comment on column RRP_MDL.O_IOL_ISBS_ADR.adr4
  is '地址4';
comment on column RRP_MDL.O_IOL_ISBS_ADR.namelc
  is '人行名称';
comment on column RRP_MDL.O_IOL_ISBS_ADR.adrelc
  is '人行地址';
comment on column RRP_MDL.O_IOL_ISBS_ADR.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ISBS_ADR.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ISBS_ADR.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ISBS_ADR.etl_timestamp
  is 'ETL处理时间戳';

