create table RRP_MDL.O_IML_AGT_MYLOAN_DUBIL
(
  agt_id                   VARCHAR2(100),
  lp_id                    VARCHAR2(60),
  dubil_id                 VARCHAR2(100),
  ext_prod_id              VARCHAR2(60),
  loan_status_cd           VARCHAR2(10),
  loan_usage_cd            VARCHAR2(10),
  loan_cap_use_position_cd VARCHAR2(10),
  distr_dt                 DATE,
  curr_cd                  VARCHAR2(10),
  distr_amt                NUMBER(30,2),
  loan_value_dt            DATE,
  loan_exp_dt              DATE,
  loan_cont_tenor          NUMBER(10),
  repay_way_cd             VARCHAR2(10),
  grace_period_days        NUMBER(10),
  src_int_rat_type_cd      VARCHAR2(10),
  int_rat_adj_way_cd       VARCHAR2(10),
  int_rat_adj_ped_corp_cd  VARCHAR2(10),
  int_rat_adj_ped_freq     VARCHAR2(10),
  loan_actl_day_int_rat    NUMBER(18,8),
  pric_repay_freq_cd       VARCHAR2(10),
  int_repay_freq_cd        VARCHAR2(10),
  guar_type_cd             VARCHAR2(10),
  crdt_appl_id             VARCHAR2(100),
  recvbl_num_type_cd       VARCHAR2(30),
  recvbl_acct_name         VARCHAR2(500),
  recvbl_acct_id           VARCHAR2(100),
  recvbl_bank_name         VARCHAR2(500),
  repay_num_type_cd        VARCHAR2(30),
  repay_acct_name          VARCHAR2(500),
  repay_acct_id            VARCHAR2(100),
  repay_bank_name          VARCHAR2(500),
  prod_type_cd             VARCHAR2(30),
  acctnt_dt                DATE,
  cont_status_cd           VARCHAR2(10),
  payoff_dt                DATE,
  loan_level5_cls_cd       VARCHAR2(10),
  acru_non_acru_flg        VARCHAR2(10),
  next_repay_dt            DATE,
  unpayoff_perds           NUMBER(10),
  ovdue_pd_cnt             NUMBER(10),
  pric_ovdue_days          NUMBER(10),
  int_ovdue_days           NUMBER(10),
  nomal_pric_bal           NUMBER(30,2),
  ovdue_pric_bal           NUMBER(30,2),
  loan_dir_indus_cd        VARCHAR2(10),
  cust_id                  VARCHAR2(60),
  cust_mgr_id              VARCHAR2(60),
  nomal_int_bal            NUMBER(30,2),
  ovdue_int_bal            NUMBER(30,2),
  ovdue_pric_pnlt_bal      NUMBER(30,2),
  ovdue_int_pnlt_bal       NUMBER(30,2),
  loan_exec_year_int_rat   NUMBER(18,10),
  lpr_int_rat              NUMBER(18,10),
  int_rat_float_spread_val NUMBER(18,10),
  int_rat_float_dir_cd     VARCHAR2(10),
  base_rat_type_cd         VARCHAR2(10),
  tran_type_cd             VARCHAR2(10),
  asset_thd_cls_cd         VARCHAR2(30),
  prod_id                  VARCHAR2(100),
  contri_type_cd           VARCHAR2(30),
  contri_ratio             NUMBER(38,8),
  white_list_cust_flg      VARCHAR2(10),
  cust_char_cd             VARCHAR2(30),
  farm_flg                 VARCHAR2(10),
  create_dt                DATE,
  update_dt                DATE,
  etl_dt                   DATE,
  src_table_name           VARCHAR2(100),
  happ_way_cd              VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_MYLOAN_DUBIL
  is '网商贷借据';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.ext_prod_id
  is '外部产品编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_status_cd
  is '贷款状态代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_usage_cd
  is '贷款用途代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_cap_use_position_cd
  is '贷款资金使用位置代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.distr_dt
  is '放款日期';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.distr_amt
  is '放款金额';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_value_dt
  is '贷款起息日期';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_exp_dt
  is '贷款到期日期';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_cont_tenor
  is '贷款合同期限';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.repay_way_cd
  is '还款方式代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.grace_period_days
  is '宽限期天数';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.src_int_rat_type_cd
  is '源利率类型代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.int_rat_adj_way_cd
  is '利率调整方式代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.int_rat_adj_ped_corp_cd
  is '利率调整周期单位代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.int_rat_adj_ped_freq
  is '利率调整周期频率';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_actl_day_int_rat
  is '贷款实际日利率';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.pric_repay_freq_cd
  is '本金还款频率代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.int_repay_freq_cd
  is '利息还款频率代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.guar_type_cd
  is '担保类型代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.crdt_appl_id
  is '授信申请编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.recvbl_num_type_cd
  is '收款账号类型代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.recvbl_acct_name
  is '收款账户名称';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.recvbl_acct_id
  is '收款账户编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.recvbl_bank_name
  is '收款银行名称';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.repay_num_type_cd
  is '还款账号类型代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.repay_acct_name
  is '还款账户名称';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.repay_acct_id
  is '还款账户编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.repay_bank_name
  is '还款银行名称';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.prod_type_cd
  is '产品类型代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.acctnt_dt
  is '会计日期';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.cont_status_cd
  is '合约状态代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.payoff_dt
  is '结清日期';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_level5_cls_cd
  is '贷款五级分类代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.acru_non_acru_flg
  is '应计非应计标志';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.next_repay_dt
  is '下一还款日期';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.unpayoff_perds
  is '未结清期数';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.ovdue_pd_cnt
  is '逾期期次数';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.pric_ovdue_days
  is '本金逾期天数';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.int_ovdue_days
  is '利息逾期天数';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.nomal_pric_bal
  is '正常本金余额';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.ovdue_pric_bal
  is '逾期本金余额';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_dir_indus_cd
  is '贷款投向行业代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.cust_mgr_id
  is '客户经理编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.nomal_int_bal
  is '正常利息余额';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.ovdue_int_bal
  is '逾期利息余额';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.ovdue_pric_pnlt_bal
  is '逾期本金罚息余额';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.ovdue_int_pnlt_bal
  is '逾期利息罚息余额';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.loan_exec_year_int_rat
  is '贷款执行年利率';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.lpr_int_rat
  is 'lpr利率';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.int_rat_float_spread_val
  is '利率浮动点差值';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.int_rat_float_dir_cd
  is '利率浮动方向代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.base_rat_type_cd
  is '基准利率类型代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.tran_type_cd
  is '转让类型代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.asset_thd_cls_cd
  is '资产三分类代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.contri_type_cd
  is '出资类型代码';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.contri_ratio
  is '出资比例';
comment on column RRP_MDL.O_IML_AGT_MYLOAN_DUBIL.white_list_cust_flg
  is '白户标志';
