create table RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW
(
  evt_id                VARCHAR2(200),
  lp_id                 VARCHAR2(60),
  main_flow_num         VARCHAR2(200),
  tran_flow_num         VARCHAR2(100),
  ova_flow_num          VARCHAR2(60),
  whole_unify_cust_id   VARCHAR2(60),
  cust_name             VARCHAR2(200),
  user_seq_num          VARCHAR2(60),
  tran_code             VARCHAR2(100),
  bus_gen_cd            VARCHAR2(100),
  bus_type_cd           VARCHAR2(100),
  tran_dt               DATE,
  tran_tm               VARCHAR2(10),
  tran_acct_num         VARCHAR2(200),
  curr_cd               VARCHAR2(10),
  tran_amt              NUMBER(30,2),
  comm_fee              NUMBER(30,2),
  sys_id                VARCHAR2(60),
  sorc_sys_id           VARCHAR2(60),
  four_chn_cd           VARCHAR2(10),
  tran_status_cd        VARCHAR2(10),
  tran_err_cd           VARCHAR2(200),
  tran_err_descb        VARCHAR2(2000),
  core_tran_flow_num    VARCHAR2(60),
  core_tran_dt          DATE,
  visit_flow_num        VARCHAR2(60),
  rela_flow_num         VARCHAR2(100),
  proc_server_ip        VARCHAR2(60),
  logon_node_id         VARCHAR2(200),
  substep_tran_scrt_key VARCHAR2(200),
  tran_comnt            VARCHAR2(2000),
  tran_type_cd          VARCHAR2(100),
  func_menu_id          VARCHAR2(60),
  client_ip             VARCHAR2(250),
  client_mac            VARCHAR2(60),
  equip_id              VARCHAR2(200),
  equip_brand_name      VARCHAR2(100),
  equip_model           VARCHAR2(100),
  brow_type_cd          VARCHAR2(100),
  brow_edit_num         VARCHAR2(100),
  loitde                VARCHAR2(60),
  dimen                 VARCHAR2(60),
  teller_id             VARCHAR2(60),
  teller_belong_org_id  VARCHAR2(60),
  tran_req_tm           TIMESTAMP(6),
  tran_resp_tm          TIMESTAMP(6),
  tran_order_no         VARCHAR2(60),
  chain_way_track_no    VARCHAR2(500),
  sys_flow_num          VARCHAR2(100),
  chn_id                VARCHAR2(30),
  etl_dt                DATE,
  src_table_name        VARCHAR2(100),
  job_cd                VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW
  is '对私网上银行交易流水';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.main_flow_num
  is '主流水号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_flow_num
  is '交易流水号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.ova_flow_num
  is '全局流水号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.whole_unify_cust_id
  is '全行统一客户编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.cust_name
  is '客户名称';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.user_seq_num
  is '用户顺序号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_code
  is '交易码';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.bus_gen_cd
  is '业务大类代码';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.bus_type_cd
  is '业务类型代码';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_acct_num
  is '交易账号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.curr_cd
  is '币种代码CD1728';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.comm_fee
  is '手续费';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.sys_id
  is '系统编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.sorc_sys_id
  is '源系统编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.four_chn_cd
  is '四位渠道代码';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_status_cd
  is '交易状态代码';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_err_cd
  is '交易错误代码';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_err_descb
  is '交易错误描述';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.core_tran_flow_num
  is '核心交易流水号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.core_tran_dt
  is '核心交易日期';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.visit_flow_num
  is '访问流水号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.rela_flow_num
  is '关联流水号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.proc_server_ip
  is '处理服务器ip';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.logon_node_id
  is '登陆节点编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.substep_tran_scrt_key
  is '分步交易密钥';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_comnt
  is '交易说明';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_type_cd
  is '交易类型代码';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.func_menu_id
  is '功能菜单编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.client_ip
  is '客户端ip';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.client_mac
  is '客户端mac';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.equip_id
  is '设备编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.equip_brand_name
  is '设备品牌名称';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.equip_model
  is '设备型号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.brow_type_cd
  is '浏览器类型代码';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.brow_edit_num
  is '浏览器版本号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.loitde
  is '经度';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.dimen
  is '维度';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.teller_id
  is '柜员编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.teller_belong_org_id
  is '柜员所属机构编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_req_tm
  is '交易请求时间';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_resp_tm
  is '交易响应时间';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_order_no
  is '交易订单号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.chain_way_track_no
  is '链路跟踪号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.sys_flow_num
  is '系统流水号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.chn_id
  is '渠道编号';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_EVT_PRIV_ONL_BANK_TRAN_FLOW.etl_timestamp
  is 'etl处理时间';

