create table RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT
(
  agt_id              VARCHAR2(60),
  lp_id               VARCHAR2(60),
  ctr_nt_tab_id       VARCHAR2(60),
  batch_id            VARCHAR2(60),
  ctr_nt_id           VARCHAR2(60),
  tran_dir_cd         VARCHAR2(10),
  bus_type_cd         VARCHAR2(10),
  bill_type_cd        VARCHAR2(10),
  bill_med_cd         VARCHAR2(10),
  bag_way_cd          VARCHAR2(10),
  tra_dt              DATE,
  bag_tm              VARCHAR2(10),
  bag_status_cd       VARCHAR2(10),
  clear_status_cd     VARCHAR2(10),
  quot_bill_id        VARCHAR2(60),
  mem_org_cd          VARCHAR2(10),
  non_lp_prod_id      VARCHAR2(60),
  dealer_id           VARCHAR2(60),
  cap_acct            VARCHAR2(90),
  cntpty_org_cd       VARCHAR2(10),
  cntpty_dealer_id    VARCHAR2(60),
  cntpty_cap_acct     VARCHAR2(90),
  quot_bill_status_cd VARCHAR2(10),
  dcotin_rs_cd        VARCHAR2(10),
  lock_flg            VARCHAR2(10),
  final_modif_tm      TIMESTAMP(6),
  exp_clear_status_cd VARCHAR2(10),
  nest_lock_ind       VARCHAR2(10),
  create_dt           DATE,
  update_dt           DATE,
  etl_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10),
  etl_timestamp       TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT
  is '对话报价成交单';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.ctr_nt_tab_id
  is '成交单表编号';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.batch_id
  is '批次编号';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.ctr_nt_id
  is '成交单编号';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.tran_dir_cd
  is '交易方向代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.bus_type_cd
  is '业务类型代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.bill_type_cd
  is '票据类型代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.bill_med_cd
  is '票据介质代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.bag_way_cd
  is '成交方式代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.tra_dt
  is '成交日期';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.bag_tm
  is '成交时间';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.bag_status_cd
  is '成交状态代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.clear_status_cd
  is '清算状态代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.quot_bill_id
  is '报价单编号';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.mem_org_cd
  is '会员机构代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.non_lp_prod_id
  is '非法人产品编号';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.dealer_id
  is '交易员编号';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.cap_acct
  is '资金账户';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.cntpty_org_cd
  is '对手机构代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.cntpty_dealer_id
  is '对手交易员编号';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.cntpty_cap_acct
  is '对手资金账户';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.quot_bill_status_cd
  is '报价单状态代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.dcotin_rs_cd
  is '中止原因代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.lock_flg
  is '锁定标志';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.final_modif_tm
  is '最后修改时间';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.exp_clear_status_cd
  is '到期清算状态代码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.nest_lock_ind
  is '嵌套锁标志';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.create_dt
  is '创建日期';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.update_dt
  is '更新日期';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_DILG_QUOT_CTR_NT.etl_timestamp
  is 'ETL处理时间戳';

