create table RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA
(
  etl_dt              DATE,
  lp_id               VARCHAR2(60),
  loan_cont_id        VARCHAR2(100),
  guar_cont_id        VARCHAR2(60),
  guar_cont_type_cd   VARCHAR2(10),
  guar_way_cd         VARCHAR2(30),
  guar_cont_status_cd VARCHAR2(10),
  guartor_name        VARCHAR2(500),
  guar_start_dt       DATE,
  guar_exp_dt         DATE,
  pri_contr_type_cd   VARCHAR2(10),
  guar_amt            NUMBER(30,2),
  guar_curr_cd        VARCHAR2(10),
  src_sys_cd          VARCHAR2(10),
  strip_line_cd       VARCHAR2(60),
  job_cd              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA
  is '贷款合同与担保合同关系';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.loan_cont_id
  is '贷款合同编号';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.guar_cont_id
  is '担保合同编号';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.guar_cont_type_cd
  is '担保合同类型代码';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.guar_way_cd
  is '担保类型代码';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.guar_cont_status_cd
  is '担保合同状态代码';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.guartor_name
  is '担保人名称';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.guar_start_dt
  is '担保起始日期';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.guar_exp_dt
  is '担保到期日期';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.pri_contr_type_cd
  is '主合同类型代码';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.guar_amt
  is '担保金额';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.guar_curr_cd
  is '担保币种代码';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.src_sys_cd
  is '来源系统代码';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.strip_line_cd
  is '条线代码';
comment on column RRP_MDL.O_ICL_CMM_LOAN_GUAR_CONT_RELA.job_cd
  is '任务代码';

