create table RRP_MDL.A_FGB_ACCT_LOAN_TEST
(
  bgrq            VARCHAR2(8) not null,
  jywym           VARCHAR2(35) not null,
  zhwym           VARCHAR2(35) not null,
  jbjgszxzqhdm    VARCHAR2(20),
  jbjgmc          VARCHAR2(256),
  zwjgszxzqhdm    VARCHAR2(20),
  zwjgbh          VARCHAR2(12),
  zwjgmc          VARCHAR2(256),
  bnw             VARCHAR2(8),
  tjywpz          VARCHAR2(32),
  tjywpzmc        VARCHAR2(64),
  dkywpz          VARCHAR2(32),
  dkywpzmc        VARCHAR2(64),
  bwywlb          VARCHAR2(64),
  sxywlb          VARCHAR2(64),
  kjkmdm          VARCHAR2(20),
  kjkmmc          VARCHAR2(64),
  khwym           VARCHAR2(32),
  tjkhlb          VARCHAR2(32),
  khmc            VARCHAR2(500),
  wjfl            VARCHAR2(5),
  wjflmc          VARCHAR2(8),
  sfbl            VARCHAR2(3),
  tjye            NUMBER(20,4),
  daiklb          VARCHAR2(32),
  dianklb         VARCHAR2(32),
  bz              VARCHAR2(8),
  bzlb            VARCHAR2(8),
  ysqsrq          VARCHAR2(8),
  ysdqrq          VARCHAR2(8),
  ysqxqj          VARCHAR2(8),
  ysqxqjmc        VARCHAR2(64),
  bjzzyqrq        VARCHAR2(8),
  zzyqrq          VARCHAR2(8),
  tjyqts          NUMBER(20,4),
  yqtsqj          VARCHAR2(8),
  yqtsqjmc        VARCHAR2(64),
  dkpz            VARCHAR2(12),
  sftxgjscy       VARCHAR2(100),
  txgjscyml       VARCHAR2(3),
  txgjscymlmc     VARCHAR2(100),
  zqdqrq          VARCHAR2(8),
  sfzq            VARCHAR2(8),
  sfbgdk          VARCHAR2(3),
  sfjwbgdk        VARCHAR2(3),
  fkje            NUMBER(20,4),
  zxll            NUMBER(18,6),
  nhlxsy          NUMBER(20,4),
  ssgmjjhymlmc    VARCHAR2(300),
  txgmjjxymlmc    VARCHAR2(300),
  txgmjjxydlmc    VARCHAR2(300),
  txgmjjxyzlmc    VARCHAR2(300),
  txgmjjxyxlmc    VARCHAR2(300),
  txgmjjxyxldm    VARCHAR2(8),
  txgjszzy        VARCHAR2(8),
  txgjszzymc      VARCHAR2(32),
  sfgyqyjsgzsjdk  VARCHAR2(3),
  zlxxxcylb       VARCHAR2(8),
  zlxxxcylbmc     VARCHAR2(32),
  sfwhcy          VARCHAR2(3),
  txsfjw          VARCHAR2(3),
  cnlb            VARCHAR2(32),
  sftxszjjhxcydl  VARCHAR2(3),
  txzlxxxcyxl     VARCHAR2(64),
  sftxwhcydl      VARCHAR2(3),
  txwhjxgcyxl     VARCHAR2(64),
  sftxjnhbml      VARCHAR2(3),
  sftxxydxxjsml   VARCHAR2(3),
  sftxswml        VARCHAR2(3),
  sftxgdzbzzml    VARCHAR2(3),
  sftxxnyml       VARCHAR2(3),
  sftxxclml       VARCHAR2(3),
  sftxxnyqcml     VARCHAR2(3),
  sftxszcyml      VARCHAR2(3),
  sftxxgfwml      VARCHAR2(3),
  tjxwqylb        VARCHAR2(8),
  tjxwqylbmc      VARCHAR2(32),
  qyczrjjcfzlmc   VARCHAR2(32),
  sxzed           NUMBER(20,4),
  sfphxwqy        VARCHAR2(3),
  tjdbfs          VARCHAR2(8),
  tjdbfsmc        VARCHAR2(8),
  dbfsnbkj        VARCHAR2(64),
  zdbfsdm         VARCHAR2(8),
  zdbfs           VARCHAR2(8),
  sffdb           VARCHAR2(3),
  sfgxrbz         VARCHAR2(3),
  sffrzhtz        VARCHAR2(3),
  sfwhbxd         VARCHAR2(3),
  sfxhd           VARCHAR2(3),
  hpcdflb         VARCHAR2(8),
  hpcdflbmc       VARCHAR2(32),
  sfyshz          VARCHAR2(3),
  sfzjtxzxqy      VARCHAR2(3),
  sfgtqy          VARCHAR2(3),
  bzxajgclb       VARCHAR2(8),
  sdrq            VARCHAR2(8),
  sfzxsbdk        VARCHAR2(3),
  jjdkzt          VARCHAR2(8),
  cldkzt          VARCHAR2(8),
  dkczfcfs        VARCHAR2(64),
  sfnycyhltqy     VARCHAR2(3),
  sfyq            VARCHAR2(3),
  sfwlczgscp      VARCHAR2(3),
  sfyyp           VARCHAR2(9),
  sfybz           VARCHAR2(9),
  zjlydm          VARCHAR2(8),
  zjly            VARCHAR2(64),
  dkyt            VARCHAR2(300),
  jjfkjezw        NUMBER(22,6),
  jjyezw          NUMBER(22,6),
  qx              NUMBER(20,4),
  fax             NUMBER(20,4),
  fux             NUMBER(20,4),
  htye            NUMBER(20,4),
  fslxdm          VARCHAR2(8),
  fslx            VARCHAR2(64),
  yhtbh           VARCHAR2(64),
  sfcz            VARCHAR2(8),
  czrq            VARCHAR2(8),
  ysqxlb          VARCHAR2(30),
  ysqxlbmc        VARCHAR2(30),
  qyczrjjcfzl     VARCHAR2(8),
  tjyqbjje        NUMBER(20,4),
  txgjszzydl      VARCHAR2(8),
  txgjszzydlmc    VARCHAR2(64),
  txszjjhxcydl    VARCHAR2(8),
  txszjjhxcydlmc  VARCHAR2(64),
  departmentd     VARCHAR2(60),
  txzscqmjxcydl   VARCHAR2(8),
  txzscqmjxcydlmc VARCHAR2(64),
  sftxzscqmjxcy   VARCHAR2(8),
  pjbh            VARCHAR2(64),
  khzbkhjlkhh     VARCHAR2(64),
  khzbgyh         VARCHAR2(64),
  khzbkhjlmc      VARCHAR2(256),
  khzbkhjlssjg    VARCHAR2(64),
  jjzbkhjlh       VARCHAR2(64),
  jjzbgyh         VARCHAR2(64),
  jjzbkhjlmc      VARCHAR2(64),
  jjzbkhjlssjg    VARCHAR2(64),
  yqbjje          NUMBER(20,4),
  jbjgbh          VARCHAR2(12),
  drmbzsl         NUMBER(20,8),
  jjye_ybz        NUMBER(20,4),
  fkje_ybz        NUMBER(20,4),
  ssgmjjhydlmc    VARCHAR2(300),
  ssgmjjhyzlmc    VARCHAR2(300),
  ssgmjjhyxlmc    VARCHAR2(300),
  qyczrjjcfxlmc   VARCHAR2(64),
  txszjjhxcyxl    VARCHAR2(100),
  txzlxxxcyml     VARCHAR2(100),
  txgtjcyxl       VARCHAR2(100),
  txzscqmjxcyxl   VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.A_FGB_ACCT_LOAN_TEST
  is '账务基表_对公';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.bgrq
  is '报告日期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jywym
  is '交易唯一码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zhwym
  is '账户唯一码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jbjgszxzqhdm
  is '经办机构机构所在行政区划代码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jbjgmc
  is '经办机构名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zwjgszxzqhdm
  is '账务机构机构所在行政区划代码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zwjgbh
  is '账务机构编号';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.bnw
  is '表内外';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjywpz
  is '统计业务品种';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjywpzmc
  is '统计业务品种名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.dkywpz
  is '贷款业务品种';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.dkywpzmc
  is '贷款业务品种名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.bwywlb
  is '表外业务类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sxywlb
  is '授信业务类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.kjkmdm
  is '会计科目代码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.kjkmmc
  is '会计科目名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.khwym
  is '客户唯一码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjkhlb
  is '统计客户类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.khmc
  is '客户名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.wjfl
  is '五级分类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.wjflmc
  is '五级分类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfbl
  is '是否不良';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjye
  is '统计余额（元）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.daiklb
  is '贷款类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.dianklb
  is '垫款类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.bz
  is '币种';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.bzlb
  is '币种类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ysqsrq
