create table RRP_MDL.TEST_LHL_1989_002
(
  data_dt                   CHAR(8) not null,
  lgl_rep_id                VARCHAR2(200),
  org_id                    VARCHAR2(200),
  cust_id                   VARCHAR2(200) not null,
  cust_nm                   VARCHAR2(500),
  cust_eng_nm               VARCHAR2(500),
  ctry_cd                   VARCHAR2(10),
  rsdnt_flg                 CHAR(1),
  cust_blng_land_area_cd    VARCHAR2(10),
  crdl_typ                  VARCHAR2(10),
  crdl_no                   VARCHAR2(100),
  isu_cert_off_area_cd      VARCHAR2(10),
  crdl_eff_dt               CHAR(8),
  crdl_exp_dt               CHAR(8),
  crdl_addr                 VARCHAR2(500),
  phone_num                 VARCHAR2(30),
  ethnic                    VARCHAR2(10),
  gender                    VARCHAR2(10),
  birth_dt                  CHAR(8),
  marriage_stat             VARCHAR2(10),
  high_degree               VARCHAR2(10),
  cust_blng_idy             VARCHAR2(10),
  occup                     VARCHAR2(10),
  title                     VARCHAR2(10),
  job                       VARCHAR2(150),
  ind_year_income           NUMBER(30,2),
  family_year_income        NUMBER(30,2),
  co_nm                     VARCHAR2(500),
  co_char                   VARCHAR2(10),
  co_addr                   VARCHAR2(500),
  co_tel                    VARCHAR2(30),
  rsdnc_ctry_cd             VARCHAR2(10),
  rsdnc_addr                VARCHAR2(500),
  rsdnc_area_cd             VARCHAR2(10),
  opr_cust_typ              VARCHAR2(10),
  bank_emp_flg              CHAR(1),
  farm_flg                  CHAR(1),
  cont_side_farm_flg        CHAR(1),
  blist_flg                 CHAR(1),
  blist_dt                  CHAR(8),
  bank_senior_flg           CHAR(1),
  rel_pty_flg               CHAR(1),
  agr_rel_loan_cert_isu_num INTEGER,
  econ_arch_flg             CHAR(1),
  crdt_flg                  CHAR(1),
  jur_flg                   CHAR(1),
  open_ebank_flg            CHAR(1),
  disabled_flg              CHAR(1),
  low_incm_flg              CHAR(1),
  cust_crdt_rtg             INTEGER,
  cust_cr_rtg_tot_grd       INTEGER,
  cust_stat                 VARCHAR2(10),
  first_estbl_crdt_rel_dt   CHAR(8),
  dept_line                 VARCHAR2(500),
  data_src                  VARCHAR2(500),
  bio_flg                   CHAR(1),
  cust_nm_desen             VARCHAR2(6),
  crdl_no_desen             VARCHAR2(4000),
  phone_num_desen           VARCHAR2(4000),
  age                       INTEGER
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.TEST_LHL_1989_002
  is '过程临时表6';
comment on column RRP_MDL.TEST_LHL_1989_002.data_dt
  is '数据时间';
comment on column RRP_MDL.TEST_LHL_1989_002.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.TEST_LHL_1989_002.org_id
  is '机构编号';
