create table RRP_MDL.TEST_HDW_COLUMN
(
  id          INTEGER,
  table_name  VARCHAR2(200),
  column_name VARCHAR2(200),
  column_val  VARCHAR2(200),
  rat         NUMBER(20,2),
  pro_desc    VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.TEST_HDW_COLUMN
  is '数仓字段问题统计表';
comment on column RRP_MDL.TEST_HDW_COLUMN.id
  is '主键ID';
comment on column RRP_MDL.TEST_HDW_COLUMN.table_name
  is '表名';
comment on column RRP_MDL.TEST_HDW_COLUMN.column_name
  is '表名';
comment on column RRP_MDL.TEST_HDW_COLUMN.column_val
  is '字段值';
comment on column RRP_MDL.TEST_HDW_COLUMN.rat
  is '比率';
comment on column RRP_MDL.TEST_HDW_COLUMN.pro_desc
  is '问题描述';

