create table RRP_MDL.O_IML_PTY_CORP
(
  party_id                      VARCHAR2(60),
  lp_id                         VARCHAR2(60),
  depositr_cate_cd              VARCHAR2(30),
  corp_name                     VARCHAR2(250),
  corp_en_name                  VARCHAR2(250),
  soci_crdt_cd                  VARCHAR2(30),
  curr_cd                       VARCHAR2(30),
  rgst_cap                      NUMBER(30,2),
  rgst_addr                     VARCHAR2(500),
  cty_rg_cd                     VARCHAR2(30),
  indus_type_cd                 VARCHAR2(10),
  econ_char_cd                  VARCHAR2(10),
  taxpayer_idtfy_num            VARCHAR2(500),
  corp_type_cd                  VARCHAR2(10),
  tax_stament_flg               VARCHAR2(10),
  tax_org_cate_cd               VARCHAR2(10),
  tax_resdnt_cty_cd             VARCHAR2(500),
  tax_resdnt_idti_cd            VARCHAR2(10),
  emply_qtty                    NUMBER(10),
  fin_subsidy_inco_src_cd       VARCHAR2(10),
  strategy_camp_cust_no         VARCHAR2(60),
  ins_adj_type_cd               VARCHAR2(10),
  single_lmt                    NUMBER(30,2),
  single_lp_flg                 VARCHAR2(10),
  high_new_tech_corp_flg        VARCHAR2(10),
  itau_flg                      VARCHAR2(10),
  rela_party_flg                VARCHAR2(10),
  rela_group_type_cd            VARCHAR2(10),
  org_type_cd                   VARCHAR2(10),
  org_status_cd                 VARCHAR2(60),
  group_cust_flg                VARCHAR2(10),
  weight_risk_asset_cust_cls_cd VARCHAR2(10),
  cbrc_sb_flg                   VARCHAR2(10),
  econ_type_cd                  VARCHAR2(10),
  oper_range                    VARCHAR2(4000),
  cust_sev_ugd_cls_cd           VARCHAR2(10),
  hold_type_cd                  VARCHAR2(10),
  off_shore_cust_flg            VARCHAR2(10),
  subj_org_name                 VARCHAR2(500),
  prit_etp_flg                  VARCHAR2(10),
  ctysd_corp_flg                VARCHAR2(10),
  corp_found_dt                 DATE,
  corp_size_cd                  VARCHAR2(10),
  corp_size_cd_intnal           VARCHAR2(10),
  ta_cust_size                  VARCHAR2(250),
  ta_cust_indus_status          VARCHAR2(250),
  list_corp_type_cd             VARCHAR2(10),
  list_corp_flg                 VARCHAR2(10),
  crdt_strategy_cd              VARCHAR2(10),
  crdt_cust_flg                 VARCHAR2(10),
  bel_thi_flg                   VARCHAR2(10),
  rgst_dt                       DATE,
  orgnz_type_cd                 VARCHAR2(10),
  orgnz_type_subdv_cd           VARCHAR2(60),
  econ_orgnz_form_cd            VARCHAR2(10),
  trast_tax_regi_cert_flg       VARCHAR2(10),
  fin_stat_type_cd              VARCHAR2(10),
  jnor_cog_over_number          NUMBER(10),
  cty_key_enterp_flg            VARCHAR2(10),
