create table RRP_MDL.O_IOL_RWAS_RWA_REPORT_STD_LOAN
(
  data_date                    DATE,
  loan_ref_id                  NUMBER(9),
  loan_ref_no                  VARCHAR2(150),
  sec_no                       VARCHAR2(150),
  asset_thd_cls_cd             VARCHAR2(45),
  seniority_id                 VARCHAR2(30),
  s_grade                      VARCHAR2(30),
  grade                        VARCHAR2(30),
  src_system_id                VARCHAR2(30),
  product_name                 VARCHAR2(60),
  start_date                   DATE,
  due_date                     DATE,
  org_cd                       VARCHAR2(90),
  cust_no                      VARCHAR2(150),
  cust_name                    VARCHAR2(300),
  reg_country_cd               VARCHAR2(60),
  rating_cd                    VARCHAR2(90),
  ccp_type_cd                  VARCHAR2(15),
  assettype_id                 VARCHAR2(15),
  subject_cd                   VARCHAR2(90),
  interest_receive_subject_cd  VARCHAR2(90),
  accrual_class_subject_cd     VARCHAR2(90),
  interest_adjust_subject_cd   VARCHAR2(90),
  fairvalue_changes_subject_cd VARCHAR2(90),
  provision_single_subject_cd  VARCHAR2(90),
  ccy_name                     VARCHAR2(1500),
  asset_balance                NUMBER(22,2),
  asset_balance_hcurr          NUMBER(22,6),
  receivable_int               NUMBER(22,6),
  accrued_int                  NUMBER(22,6),
  int_adj                      NUMBER(22,6),
  fair_value_change            NUMBER(22,6),
  provision                    NUMBER(22,6),
  ead_orig                     NUMBER(22,6),
  ead_provision                NUMBER(22,6),
  portfoliotypedesc            VARCHAR2(300),
  rwbandid                     NUMBER(18,3),
  rwaamount                    NUMBER(18,2),
  crm_cash_amt                 NUMBER(18,2),
  crm_government_amt           NUMBER(18,2),
  crm_pbc_mat                  NUMBER(18,2),
  crm_policy_bank_amt          NUMBER(18,2),
  crm_pse_sov_amt              NUMBER(18,2),
  crm_bank_amt                 NUMBER(18,2),
  crm_bonds_issued_amt         NUMBER(18,2),
  crm_governments_aa_amt       NUMBER(18,2),
  crm_governments_a_amt        NUMBER(18,2),
  crm_governments_bbb_amt      NUMBER(18,2),
  crm_pses_aa_amt              NUMBER(18,2),
  crm_pses_a_amt               NUMBER(18,2),
  crm_mdbs_biss_imfs_amt       NUMBER(18,2),
  first_org_cd                 VARCHAR2(90),
  first_cust_name              VARCHAR2(750),
  etl_dt                       DATE,
  etl_timestamp                TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_RWAS_RWA_REPORT_STD_LOAN
  is '债项填报信息表-标准债权';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_STD_LOAN.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_RWAS_RWA_REPORT_STD_LOAN.loan_ref_id
  is '债项id';
