create table RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL
(
  appl_id          VARCHAR2(100),
  lp_id            VARCHAR2(100),
  obj_type_name    VARCHAR2(500),
  obj_id           VARCHAR2(100),
  on_acct_id       VARCHAR2(100),
  tran_flow_num    VARCHAR2(100),
  cntpty_name      VARCHAR2(500),
  cntpty_acct_id   VARCHAR2(100),
  cntpty_bank_no   VARCHAR2(60),
  cntpty_bank_name VARCHAR2(500),
  tran_amt         NUMBER(30,2),
  start_dt         DATE,
  end_dt           DATE,
  id_mark          VARCHAR2(10),
  src_table_name   VARCHAR2(100),
  job_cd           VARCHAR2(10),
  etl_timestamp    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL
  is '贷后变更交易对手申请';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.appl_id
  is '申请编号';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.obj_type_name
  is '对象类型名称';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.obj_id
  is '对象编号';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.on_acct_id
  is '挂账编号';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.tran_flow_num
  is '交易流水号';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.cntpty_name
  is '交易对手名称';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.cntpty_acct_id
  is '交易对手账户编号';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.cntpty_bank_no
  is '交易对手行号';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.cntpty_bank_name
  is '交易对手行名称';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_LON_POST_MODIF_CNTPTY_APPL.etl_timestamp
  is 'ETL处理时间戳';

