create table RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO
(
  subsys        NUMBER,
  shetcd        VARCHAR2(16),
  shetna        VARCHAR2(256),
  reptfq        VARCHAR2(20),
  reptut        VARCHAR2(1),
  reptfg        VARCHAR2(1),
  begndt        DATE,
  overdt        DATE,
  shetmp        VARCHAR2(1),
  shetsp        VARCHAR2(2),
  procna        VARCHAR2(512),
  inptfg        VARCHAR2(1),
  tabtor        VARCHAR2(50),
  revwer        VARCHAR2(50),
  resper        VARCHAR2(50),
  remark        VARCHAR2(256),
  rpftch        VARCHAR2(128),
  scheid        NUMBER,
  ftitle        VARCHAR2(512),
  stitle        VARCHAR2(512),
  crcycd        VARCHAR2(128),
  shetsn        VARCHAR2(128),
  curent        VARCHAR2(1),
  stacid        NUMBER(9),
  isbala        VARCHAR2(1),
  isused        VARCHAR2(1),
  shettp        VARCHAR2(1),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO
  is '报表基本信息表';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.subsys
  is '子系统编号';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.shetcd
  is '报表编码';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.shetna
  is '报表名称';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.reptfq
  is '报表统计频度';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.reptut
  is '报表单位';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.reptfg
  is '上报标志';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.begndt
  is '启用日期';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.overdt
  is '停用日期';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.shetmp
  is '报表大类';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.shetsp
  is '报表子类';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.procna
  is '报表数据集(冗余字段，统一设置参数，已迁移到cbrc_shet_brch表)';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.inptfg
  is '报表生成方式';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.tabtor
  is '报表创建人';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.revwer
  is '报表评审人';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.resper
  is '报表负责人';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.remark
  is '备注';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.rpftch
  is '报送口径(冗余字段，统一设置参数，已迁移到cbrc_shet_brch表)';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.scheid
  is '编排顺序号';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.ftitle
  is '报文标题';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.stitle
  is '报文子标题';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.crcycd
  is '币种(冗余字段，无意义)';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.shetsn
  is '报文英文名称';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.curent
  is '是否实时报表';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.stacid
  is '帐套id';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.isbala
  is '是否涉及手工调账（1是2否）';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.isused
  is '启用（1是2否）';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.shettp
  is '报表类型（1固定报表2动态报表）';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_TGLS_CBRC_SHET_INFO.etl_timestamp
  is 'etl处理时间戳';

