create table RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO
(
  customerid        VARCHAR2(40),
  customername      VARCHAR2(80),
  customertype      VARCHAR2(20),
  certtype          VARCHAR2(20),
  certid            VARCHAR2(40),
  customerpassword  VARCHAR2(20),
  inputorgid        VARCHAR2(32),
  inputuserid       VARCHAR2(32),
  inputdate         VARCHAR2(10),
  remark            VARCHAR2(250),
  mfcustomerid      VARCHAR2(40),
  status            VARCHAR2(20),
  belonggroupid     VARCHAR2(40),
  channel           VARCHAR2(18),
  loancardno        VARCHAR2(32),
  customerscale     VARCHAR2(20),
  yxcustomerid      VARCHAR2(10),
  customerclassify  VARCHAR2(40),
  customertype2     VARCHAR2(40),
  customertype1     VARCHAR2(40),
  masterbalance1    NUMBER(24,6),
  masterbalance2    NUMBER(24,6),
  isinuse           VARCHAR2(1),
  customerownership VARCHAR2(3),
  zrstate           VARCHAR2(3),
  isassign          VARCHAR2(1),
  start_dt          DATE,
  end_dt            DATE,
  id_mark           VARCHAR2(10),
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO
  is '客户基本信息';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.customertype
  is '行业类别编号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.certtype
  is '证件类型';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.certid
  is '股东证件号码';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.customerpassword
  is '客户口令';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.inputuserid
  is '登记人ID';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.remark
  is '描述';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.mfcustomerid
  is '主机客户号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.status
  is '状态;1草稿2审核中3审核完成4退回';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.belonggroupid
  is '所属集团编号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.channel
  is '通道';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.loancardno
  is '中征码';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.customerscale
  is '贷款卡编号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.yxcustomerid
  is '影像客户号';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.customerclassify
  is '客户风险分类';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.customertype2
  is '客户类型2';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.customertype1
  is '客户类型1';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.masterbalance1
  is '主余额1';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.masterbalance2
  is '主余额2';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.isinuse
  is '添加维护标志1正常2不维护';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.customerownership
  is '客户所有制类型';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.zrstate
  is '准入名单准入状态（1已准入 2已退出 3未合作）';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.isassign
  is '是否分配(0 未分配 1 已分配)';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_CRSS_CUSTOMER_INFO.etl_timestamp
  is 'ETL处理时间戳';

