create table RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS
(
  commonatts_id        NUMBER,
  aspclient_id         NUMBER,
  singleormulti        VARCHAR2(2),
  commonatts_shortname VARCHAR2(75),
  commonatts_desc      VARCHAR2(150),
  commonatts_id_parent NUMBER,
  lastmodified         TIMESTAMP(6),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS
  is '交易对手分类视图';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.commonatts_id
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.aspclient_id
  is '部门代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.singleormulti
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.commonatts_shortname
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.commonatts_desc
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.commonatts_id_parent
  is '未知';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.lastmodified
  is '更新时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_CTMS_TBS_VS_COMMONATTS.etl_timestamp
  is 'etl处理时间';

