create table RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL
(
  i_code        VARCHAR2(45),
  a_type        VARCHAR2(30),
  m_type        VARCHAR2(30),
  beg_date      VARCHAR2(15),
  end_date      VARCHAR2(15),
  netprice      NUMBER(10,4),
  ai            NUMBER(38,4),
  yield         NUMBER(10,6),
  term          NUMBER(10,6),
  modified_d    NUMBER(10,6),
  convexity     NUMBER(10,6),
  dvbp          NUMBER(10,6),
  rd_modified   NUMBER(10,6),
  rd_convexity  NUMBER(10,6),
  r_modified    NUMBER(10,6),
  r_convexity   NUMBER(10,6),
  fullprice     NUMBER(10,4),
  is_onedate    NUMBER,
  imp_date      VARCHAR2(15),
  pipe_id       NUMBER,
  rd_yield      NUMBER(12,6),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6),
  netprice2     NUMBER(10,4)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL
  is '债券估值表';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.beg_date
  is '开始日期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.end_date
  is '结束日期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.netprice
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.ai
  is '应计利息';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.yield
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.term
  is '期限';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.modified_d
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.convexity
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.dvbp
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.rd_modified
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.rd_convexity
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.r_modified
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.r_convexity
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.fullprice
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.is_onedate
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.imp_date
  is '导入日期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.pipe_id
  is '导入管道';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.rd_yield
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.etl_timestamp
  is 'etl处理时间';
comment on column RRP_MDL.O_IOL_IBMS_TCB_BOND_EVAL.netprice2
  is '起始估值';

