create table RRP_MDL.S_LOAN_AST_CHG
(
  data_dt                        CHAR(8),
  lgl_rep_id                     VARCHAR2(200),
  cont_id                        VARCHAR2(200),
  rcpt_id                        VARCHAR2(200),
  loan_biz_typ                   VARCHAR2(10),
  cust_id                        VARCHAR2(200),
  cur                            CHAR(3),
  acc_stat                       VARCHAR2(10),
  org_id                         VARCHAR2(200),
  orig_exp_dt                    CHAR(8),
  cust_lrg_cl                    VARCHAR2(10),
  corp_cust_typ                  VARCHAR2(10),
  rsdnt_flg                      CHAR(1),
  ent_hldg_typ                   VARCHAR2(10),
  opr_cust_typ                   VARCHAR2(10),
  ent_scale                      VARCHAR2(10),
  lvl5_cl                        VARCHAR2(10),
  loan_term                      VARCHAR2(10),
  loan_use_rgn_area_cd           VARCHAR2(10),
  loan_dir                       VARCHAR2(10),
  curr_dstr_amt                  NUMBER(30,2),
  dsbr_amt                       NUMBER(30,2),
  af_rcmb_loan_amt               NUMBER(30,2),
  rcmb_loan_orig_val             NUMBER(30,2),
  trf_in_loan_flg                CHAR(1),
  rl_est_loan_flg                CHAR(1),
  cntpr_cust_no                  VARCHAR2(200),
  cntpr_sm_lgl_rep_flg           CHAR(1),
  loan_trf_orig_val              NUMBER(30,2),
  loan_trf_agrt_amt              NUMBER(30,2),
  trf_loan_orig_rcpt_dsbr_dt     CHAR(8),
  last_prd_loan_net_val          NUMBER(30,2),
  last_prd_loan_bal              NUMBER(30,2),
  loan_net_val                   NUMBER(30,2),
  loan_bal                       NUMBER(30,2),
  crdt_cntpr_typ                 VARCHAR2(10),
  cntpr_id                       VARCHAR2(200),
  cntpr_nm                       VARCHAR2(500),
  tra_ast_typ                    VARCHAR2(10),
  trf_prin_tot_amt               NUMBER(30,2),
  ast_trf_mode                   VARCHAR2(10),
  trf_cncl_amt                   NUMBER(30,2),
  trf_retrv_cash_amt             NUMBER(30,2),
  not_trf_slf_hold_amt           NUMBER(30,2),
  trf_tot_prc                    NUMBER(30,2),
  loss_amt                       NUMBER(30,2),
  tra_pltf                       VARCHAR2(10),
  yd_cntr_regd_amt               NUMBER(30,2),
  bank_trf_flg                   CHAR(1),
  norm_retrv_amt                 NUMBER(30,2),
  adv_repy_amt                   NUMBER(30,2),
  cncl_ln_prin                   NUMBER(30,2),
  cncl_retrv_amt                 NUMBER(30,2),
  cntpr_fin_org_typ              VARCHAR2(10),
  cntpr_cust_cl                  VARCHAR2(10),
  cntpr_bio_flg                  CHAR(1),
  gds_for_dbt_orig_val           NUMBER(30,2),
  gds_for_dbt_ast_cash_retrv_amt NUMBER(30,2),
