create table RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501
(
  i_code                     VARCHAR2(30),
  a_type                     VARCHAR2(20),
  m_type                     VARCHAR2(20),
  sh_code                    VARCHAR2(30),
  sz_code                    VARCHAR2(30),
  yh_code                    VARCHAR2(30),
  currency                   CHAR(3),
  country                    CHAR(2),
  q_type                     CHAR(2),
  b_name                     VARCHAR2(200),
  p_type                     VARCHAR2(30),
  p_class                    VARCHAR2(60),
  b_par_value                NUMBER(31,8),
  b_issue_price              NUMBER(12,4),
  b_issue_date               CHAR(10),
  b_list_date                CHAR(10),
  b_start_date               CHAR(10),
  b_mtr_date                 CHAR(10),
  b_term                     VARCHAR2(6),
  b_daycount                 VARCHAR2(120),
  i_code_bench               VARCHAR2(100),
  a_type_bench               VARCHAR2(20),
  m_type_bench               VARCHAR2(20),
  b_issue_mode               CHAR(1),
  b_coupon_type              CHAR(1),
  b_cash_times               NUMBER,
  b_embopt_type              VARCHAR2(10),
  b_amortizing               CHAR(1),
  b_as_type                  VARCHAR2(30),
  b_issuer                   VARCHAR2(200),
  b_warrantor                VARCHAR2(1000),
  b_seniority                VARCHAR2(20),
  b_fpml                     CLOB,
  b_coupon                   NUMBER(12,6),
  b_name_full                VARCHAR2(500),
  b_actual_mtr_date          CHAR(10),
  d_code                     VARCHAR2(40),
  b_p_class                  VARCHAR2(60),
  b_actual_issue_amount      NUMBER(38,8),
  chinesespell               VARCHAR2(50),
  b_coupon_prec              NUMBER,
  host_market                VARCHAR2(20),
  bj_market                  VARCHAR2(20),
  issuer_id                  NUMBER,
  warrantor_id               NUMBER,
  is_delete                  NUMBER,
  usable_flag                NUMBER,
  memo                       VARCHAR2(2000),
  update_user                VARCHAR2(30),
  account_user               VARCHAR2(30),
  update_time                VARCHAR2(20),
  account_time               VARCHAR2(20),
  imp_date                   CHAR(10),
  imp_time                   VARCHAR2(19),
  pipe_id                    NUMBER,
  b_fst_pay_date             CHAR(10),
  b_fst_reg_calc_start_date  CHAR(10),
  b_initial_fixing_date      CHAR(10),
  b_pay_freq                 VARCHAR2(6),
  b_pay_bizday_convertion    VARCHAR2(30),
  b_calc_freq                VARCHAR2(6),
  b_calc_bizday_convertion   VARCHAR2(30),
  b_reset_freq               VARCHAR2(6),
  b_reset_bizday_convertion  VARCHAR2(30),
  b_fixing_dates_offset      VARCHAR2(6),
  b_fixing_bizday_convertion VARCHAR2(30),
  b_fixing_precision         NUMBER,
  b_initial_rate             NUMBER(12,6),
  b_multiplier               NUMBER(6,4),
  b_cap_rate                 NUMBER(12,6),
  b_floor_rate               NUMBER(12,6),
  b_exercise_style           CHAR(1),
  b_exercise_date            CHAR(10),
  b_strike_price             NUMBER(12,4),
  b_compensation_rate        NUMBER(12,6),
  p_class_act                VARCHAR2(60),
  b_issuer_code              VARCHAR2(100),
  special_desc               VARCHAR2(4000),
  b_actual_amount_rate       NUMBER(38,4),
  trustenhancing_type        VARCHAR2(50),
  b_issue_list_date          CHAR(10),
  issue_feerate              NUMBER(20,4),
  underwriting_type          VARCHAR2(100),
  b_extend_type              VARCHAR2(100),
  s_type                     VARCHAR2(30),
  p_class_dv                 VARCHAR2(60),
  p_class_ccdc               VARCHAR2(60),
  q_par_value                NUMBER(20,6),
  confirm_term               CHAR(1),
  sec_code                   VARCHAR2(100),
  public_issue               CHAR(1),
  b_user_mtr_date            CHAR(10),
  ai_daycount                VARCHAR2(30),
  ytm_daycount               VARCHAR2(30),
  b_early_mtr_date           CHAR(10),
  manage_mode                VARCHAR2(10),
  bond_nature                VARCHAR2(10),
  is_city_investment         CHAR(1),
  perpetual                  CHAR(1),
  legal_mtr_date             CHAR(10),
  b_plan_issue_amount        NUMBER(31,8),
  is_default                 CHAR(1),
  cf_daycount                VARCHAR2(30),
  ai_daycount_back           VARCHAR2(30),
  ytm_daycount_back          VARCHAR2(30),
  cf_daycount_back           VARCHAR2(30),
  is_temp                    NUMBER(1),
  b_ext_rating               VARCHAR2(10),
  b_ext_rating_institution   VARCHAR2(100),
  b_issuer_ext_rating        VARCHAR2(10),
  b_issuer_ext_r_institution VARCHAR2(100),
  b_fst_ext_rating           VARCHAR2(10),
  b_fst_ext_rating_inst      VARCHAR2(100),
  b_fst_issuer_ext_rating    VARCHAR2(10),
  b_fst_issuer_ext_r_inst    VARCHAR2(100),
  b_as_asset_type_name       VARCHAR2(100),
  ref_yield                  NUMBER(12,6),
  warrantor_responsibility   CHAR(1),
  debts_registration_date    VARCHAR2(10),
  guarantor_rating           NUMBER(10,2),
  start_dt                   DATE,
  end_dt                     DATE,
  id_mark                    VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501
  is '债券基本信息表';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.m_type
  is '市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.sh_code
  is '上交所代码';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.sz_code
  is '深交所代码';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.yh_code
  is '银行间代码';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.currency
  is '币种';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.country
  is '国家';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.q_type
  is '报价方式';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_name
  is '债券名称';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.p_type
  is '产品类型';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.p_class
  is '产品分类';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_par_value
  is '面额';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_issue_price
  is '发行价格';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_issue_date
  is '发行日期';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_list_date
  is '上市时间';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_start_date
  is '起息日';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_mtr_date
  is '到期日';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_term
  is '期限';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_daycount
  is '计息基准';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.i_code_bench
  is '基准利率代码';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.a_type_bench
  is '基准利率资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.m_type_bench
  is '基准利率市场类型';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_issue_mode
  is '发行方式';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_coupon_type
  is '票息类型';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_cash_times
  is '付息次数';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_embopt_type
  is '含权类型';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_amortizing
  is '本金偿还类型';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_as_type
  is '资产化类型';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_issuer
  is '发行机构';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_warrantor
  is '担保机构';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_seniority
  is '清偿等级';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_fpml
  is '条款FPML';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_coupon
  is '利率/利差';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_name_full
  is '债券全称';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_actual_mtr_date
  is '实际到期日';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.d_code
  is '债券内部代码';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_p_class
  is '债券产品分类';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_actual_issue_amount
  is '实际发行量';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.chinesespell
  is '中文拼写';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.b_coupon_prec
  is '利率精度';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.host_market
  is '托管市场';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.bj_market
  is '薄记市场';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.issuer_id
  is '发行人ID';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.warrantor_id
  is '担保人ID';
comment on column RRP_MDL.O_IOL_IBMS_TBND_BAK_20230501.is_delete
  is '是否删除';
