create table RRP_MDL.DIIS_POAD14
(
  rid            VARCHAR2(100) not null,
  cust_seq       NUMBER(15),
  name           VARCHAR2(400),
  cust_id        VARCHAR2(100),
  uscc           VARCHAR2(100),
  obj_name       VARCHAR2(400),
  obj_id_type    VARCHAR2(4),
  obj_id_no      VARCHAR2(100),
  acct_seq       NUMBER(15),
  prod_type      VARCHAR2(4),
  acct_no        VARCHAR2(64),
  corp_name      VARCHAR2(100),
  acct_type      VARCHAR2(40),
  dpst_sts       VARCHAR2(4),
  id_type        VARCHAR2(40),
  id_no          VARCHAR2(60),
  id_valid_dt    VARCHAR2(20),
  tel_no         VARCHAR2(60),
  addr           VARCHAR2(180),
  prin_amt       NUMBER(30,2),
  int_amt        NUMBER(30,2),
  tot_amt        NUMBER(30,2),
  data_dt        VARCHAR2(20) not null,
  org_no         VARCHAR2(40),
  curr_cd        VARCHAR2(6) default 'CNY',
  dept_no        VARCHAR2(60),
  issued_no      VARCHAR2(40),
  rpt_org_no     VARCHAR2(40),
  data_ources    VARCHAR2(4),
  data_modify    VARCHAR2(4),
  acct_c_seq     NUMBER(15),
  ass_type       VARCHAR2(40),
  ass_no         VARCHAR2(400),
  cs_amt         NUMBER(30,2),
  cs_amt_tot     NUMBER(30,2),
  note           VARCHAR2(600),
  prin_amt_tot   NUMBER(30,2),
  mgr_acct_tot   NUMBER(30,2),
  mgr_pai_tot    NUMBER(30,2),
  mgr_cs_amt_tot NUMBER(30,2),
  sur_amt_tot    NUMBER(30,2),
  is_seq         VARCHAR2(2),
  subj_id        VARCHAR2(60)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('1900-01-01')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220331 values ('2022-03-31')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220630 values ('2022-06-30')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.DIIS_POAD14
  is '住房公积金存款-债权';
comment on column RRP_MDL.DIIS_POAD14.rid
  is '数据主键';
comment on column RRP_MDL.DIIS_POAD14.cust_seq
  is '存款人序号';
comment on column RRP_MDL.DIIS_POAD14.name
  is '存款人名称';
comment on column RRP_MDL.DIIS_POAD14.cust_id
  is '识别码';
comment on column RRP_MDL.DIIS_POAD14.uscc
  is '统一社会信用代码';
comment on column RRP_MDL.DIIS_POAD14.obj_name
  is '法定代表人或单位负责人姓名';
comment on column RRP_MDL.DIIS_POAD14.obj_id_type
  is '法定代表人或单位负责人证件类型';
comment on column RRP_MDL.DIIS_POAD14.obj_id_no
  is '法定代表人或单位负责人证件号码';
comment on column RRP_MDL.DIIS_POAD14.acct_seq
  is '存款账户序号';
comment on column RRP_MDL.DIIS_POAD14.prod_type
  is '存款产品类别';
comment on column RRP_MDL.DIIS_POAD14.acct_no
  is '存款账户号码';
comment on column RRP_MDL.DIIS_POAD14.corp_name
  is '开户单位';
comment on column RRP_MDL.DIIS_POAD14.acct_type
  is '存款账户类型';
comment on column RRP_MDL.DIIS_POAD14.dpst_sts
  is '存款状态';
comment on column RRP_MDL.DIIS_POAD14.id_type
  is '开户证件类型';
comment on column RRP_MDL.DIIS_POAD14.id_no
  is '开户证件号码';
comment on column RRP_MDL.DIIS_POAD14.id_valid_dt
  is '开户证件有效期限';
comment on column RRP_MDL.DIIS_POAD14.tel_no
  is '单位联系电话';
comment on column RRP_MDL.DIIS_POAD14.addr
  is '单位地址';
comment on column RRP_MDL.DIIS_POAD14.prin_amt
  is '存款本金';
comment on column RRP_MDL.DIIS_POAD14.int_amt
  is '应付利息';
comment on column RRP_MDL.DIIS_POAD14.tot_amt
  is '本息合计';
comment on column RRP_MDL.DIIS_POAD14.data_dt
  is '数据日期';
comment on column RRP_MDL.DIIS_POAD14.org_no
  is '机构编号';
comment on column RRP_MDL.DIIS_POAD14.curr_cd
  is '币种';
comment on column RRP_MDL.DIIS_POAD14.dept_no
  is '条线';
comment on column RRP_MDL.DIIS_POAD14.issued_no
  is '填报机构';
