create table RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT
(
  data_dt        VARCHAR2(10),
  cust_id        VARCHAR2(30),
  cust_name      VARCHAR2(1000),
  cont_id        VARCHAR2(35),
  dubil_id       VARCHAR2(100),
  org_fh         VARCHAR2(1000),
  org_zh         VARCHAR2(1000),
  spl_chain_prod VARCHAR2(150),
  bus_breed_name VARCHAR2(300),
  corp_size      VARCHAR2(300),
  core_ent       VARCHAR2(1000),
  dubil_amt      NUMBER(20,4),
  distr_dt       VARCHAR2(10),
  apot_exp_dt    VARCHAR2(10),
  dubil_bal      NUMBER(20,4),
  margin_ratio   NUMBER(18,6),
  exchangedate   VARCHAR2(15),
  tranam         NUMBER(18,2),
  margin_amt     NUMBER(20,4),
  esr_bal        NUMBER(20,4)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT
  is '供应链金融业务预付款融资表--手工报表专用';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.data_dt
  is '数据日期';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.cust_id
  is '客户号';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.cust_name
  is '客户名称';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.cont_id
  is '合同号';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.dubil_id
  is '借据号';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.org_fh
  is '所属分行';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.org_zh
  is '所属支行';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.spl_chain_prod
  is '供应链金融业务产品';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.bus_breed_name
  is '业务品种';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.corp_size
  is '企业规模';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.core_ent
  is '所属核心企业';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.dubil_amt
  is '出账金额';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.distr_dt
  is '业务起始日期';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.apot_exp_dt
  is '业务终止日期';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.dubil_bal
  is '合同余额';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.margin_ratio
  is '初始保证金比例';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.exchangedate
  is '赎货日期';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.tranam
  is '赎货金额';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.margin_amt
  is '保证金余额';
comment on column RRP_MDL.M_MRPT_SPL_CHAIN_FIN_RPT.esr_bal
  is '敞口余额';

