create table RRP_MDL.B_TRA_BOND_DTL
(
  data_dt           CHAR(8) not null,
  lgl_rep_id        VARCHAR2(200),
  seq_no            VARCHAR2(200) not null,
  tra_typ           VARCHAR2(10),
  opp_acc           VARCHAR2(200),
  opp_acc_nm        VARCHAR2(500),
  opp_pbc_no        VARCHAR2(200),
  opp_bank_nm       VARCHAR2(500),
  tra_chan          VARCHAR2(10),
  cur               CHAR(3),
  tra_tlr_no        VARCHAR2(30),
  abstr             VARCHAR2(2000),
  flush_patch_flg   CHAR(1),
  tra_dr_cr_flg     CHAR(1),
  tra_tm            TIMESTAMP(6),
  isu_uwrt_side_flg CHAR(1),
  bond_id           VARCHAR2(200) not null,
  isu_cash_flg      CHAR(1),
  tra_amt           NUMBER(30,2),
  dept_line         VARCHAR2(500),
  data_src          VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_TRA_BOND_DTL
  is '债券业务交易流水';
comment on column RRP_MDL.B_TRA_BOND_DTL.data_dt
  is '数据日期';
comment on column RRP_MDL.B_TRA_BOND_DTL.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_TRA_BOND_DTL.seq_no
  is '流水号';
comment on column RRP_MDL.B_TRA_BOND_DTL.tra_typ
  is '交易类型';
comment on column RRP_MDL.B_TRA_BOND_DTL.opp_acc
  is '对方账号';
comment on column RRP_MDL.B_TRA_BOND_DTL.opp_acc_nm
  is '对方户名';
comment on column RRP_MDL.B_TRA_BOND_DTL.opp_pbc_no
  is '对方行号';
comment on column RRP_MDL.B_TRA_BOND_DTL.opp_bank_nm
  is '对方行名';
comment on column RRP_MDL.B_TRA_BOND_DTL.tra_chan
  is '交易渠道';
comment on column RRP_MDL.B_TRA_BOND_DTL.cur
  is '币种';
comment on column RRP_MDL.B_TRA_BOND_DTL.tra_tlr_no
  is '交易柜员号';
comment on column RRP_MDL.B_TRA_BOND_DTL.abstr
  is '摘要';
comment on column RRP_MDL.B_TRA_BOND_DTL.flush_patch_flg
  is '冲补抹标志';
comment on column RRP_MDL.B_TRA_BOND_DTL.tra_dr_cr_flg
  is '交易借贷标志';
comment on column RRP_MDL.B_TRA_BOND_DTL.tra_tm
  is '交易时间';
comment on column RRP_MDL.B_TRA_BOND_DTL.isu_uwrt_side_flg
  is '发行承销方标志';
comment on column RRP_MDL.B_TRA_BOND_DTL.bond_id
  is '债券编号';
comment on column RRP_MDL.B_TRA_BOND_DTL.isu_cash_flg
  is '发行兑付标志';
comment on column RRP_MDL.B_TRA_BOND_DTL.tra_amt
  is '交易金额';
comment on column RRP_MDL.B_TRA_BOND_DTL.dept_line
  is '部门条线';
comment on column RRP_MDL.B_TRA_BOND_DTL.data_src
  is '数据来源';
alter table RRP_MDL.B_TRA_BOND_DTL
  add constraint PK_B_TRA_BOND_DTL primary key (DATA_DT, SEQ_NO, BOND_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

