create table RRP_MDL.ADD_RPT_PROG
(
  seq_num       VARCHAR2(30),
  rpt_sys       VARCHAR2(25),
  rpt_module    VARCHAR2(25),
  rpt_batch     VARCHAR2(100),
  rpt_dept      VARCHAR2(20),
  tech_supt     VARCHAR2(10),
  rpt_latest_tm VARCHAR2(50),
  rpt_actl_tm   VARCHAR2(50),
  rpt_tot_cnt   VARCHAR2(30),
  cmplted_cnt   VARCHAR2(30),
  rpt_situ      VARCHAR2(100),
  remark        VARCHAR2(300)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_RPT_PROG
  is '监管报送进度补录表';
comment on column RRP_MDL.ADD_RPT_PROG.seq_num
  is '序号';
comment on column RRP_MDL.ADD_RPT_PROG.rpt_sys
  is '报送系统';
comment on column RRP_MDL.ADD_RPT_PROG.rpt_module
  is '报送模块';
comment on column RRP_MDL.ADD_RPT_PROG.rpt_batch
  is '报送批次';
comment on column RRP_MDL.ADD_RPT_PROG.rpt_dept
  is '负责部门';
comment on column RRP_MDL.ADD_RPT_PROG.tech_supt
  is '技术支持';
comment on column RRP_MDL.ADD_RPT_PROG.rpt_latest_tm
  is '最晚报送时间';
comment on column RRP_MDL.ADD_RPT_PROG.rpt_actl_tm
  is '实际报送时间';
comment on column RRP_MDL.ADD_RPT_PROG.rpt_tot_cnt
  is '总报表数量';
comment on column RRP_MDL.ADD_RPT_PROG.cmplted_cnt
  is '已完成报表数量';
comment on column RRP_MDL.ADD_RPT_PROG.rpt_situ
  is '报送情况';
comment on column RRP_MDL.ADD_RPT_PROG.remark
  is '备注';

