create table RRP_MDL.M_LOAN_CONT_INFO_TEMP03
(
  cont_id                    VARCHAR2(100),
  cust_id                    VARCHAR2(60),
  apv_flow_num               VARCHAR2(100),
  prod_id                    VARCHAR2(60),
  rela_crdt_lmt_apv_flow_num VARCHAR2(100),
  authostrdate               VARCHAR2(8),
  authoenddate               VARCHAR2(8),
  authobkid                  VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_LOAN_CONT_INFO_TEMP03
  is '信贷合同表--客户授权书相关信息';
comment on column RRP_MDL.M_LOAN_CONT_INFO_TEMP03.cont_id
  is '合同编号';
comment on column RRP_MDL.M_LOAN_CONT_INFO_TEMP03.cust_id
  is '客户编号';
comment on column RRP_MDL.M_LOAN_CONT_INFO_TEMP03.apv_flow_num
  is '合同审批流水号';
comment on column RRP_MDL.M_LOAN_CONT_INFO_TEMP03.prod_id
  is '产品编号';
comment on column RRP_MDL.M_LOAN_CONT_INFO_TEMP03.rela_crdt_lmt_apv_flow_num
  is '关联授信额度审批流水号';
comment on column RRP_MDL.M_LOAN_CONT_INFO_TEMP03.authostrdate
  is '授权起始时间';
comment on column RRP_MDL.M_LOAN_CONT_INFO_TEMP03.authoenddate
  is '授权结束时间';
comment on column RRP_MDL.M_LOAN_CONT_INFO_TEMP03.authobkid
  is '客户数据授权书编号';

