create table RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO
(
  acct_seq_no             VARCHAR2(5),
  base_acct_no            VARCHAR2(64),
  client_name             VARCHAR2(200),
  client_no               VARCHAR2(16),
  internal_key            NUMBER(15),
  user_id                 VARCHAR2(8),
  company                 VARCHAR2(20),
  res_seq_no              VARCHAR2(50),
  stage_code              VARCHAR2(50),
  last_change_date        DATE,
  tran_date               DATE,
  tran_timestamp          VARCHAR2(26),
  dep_keep_days           NUMBER(5),
  int_rem_days            NUMBER(5),
  trf_total_settle_amt    NUMBER(17,2),
  trf_end_date            DATE,
  direction_trf_flag      VARCHAR2(1),
  order_start_date        DATE,
  trf_in_fee_amt          NUMBER(17,2),
  order_end_date          DATE,
  trf_pri_amt             NUMBER(17,2),
  trf_command             VARCHAR2(50),
  trf_rate                NUMBER(15,8),
  trf_type                VARCHAR2(2),
  trf_status              VARCHAR2(1),
  beneficiary_client_no   VARCHAR2(16),
  trf_no                  VARCHAR2(50),
  trf_date                DATE,
  beneficiary_profit_rate NUMBER(15,8),
  trf_out_fee_amt         NUMBER(17,2),
  prod_type               VARCHAR2(12),
  settle_acct_seq_no      VARCHAR2(5),
  settle_base_acct_no     VARCHAR2(50),
  inner_base_acct_no      VARCHAR2(50),
  reference               VARCHAR2(50),
  rec_time                VARCHAR2(26),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO
  is '大额存单转让申请表';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.acct_seq_no
  is '账户子账号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.base_acct_no
  is '交易账号/卡号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.client_name
  is '客户名称';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.client_no
  is '客户编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.internal_key
  is '账户内部键值';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.user_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.company
  is '法人';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.res_seq_no
  is '限制编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.stage_code
  is '期次代码';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.last_change_date
  is '最后修改日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.tran_date
  is '交易日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.tran_timestamp
  is '交易时间戳';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.dep_keep_days
  is '存款天数';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.int_rem_days
  is '计息剩余天数';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_total_settle_amt
  is '转让总对价';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_end_date
  is '转让到期日';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.direction_trf_flag
  is '是否定期转让';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.order_start_date
  is '挂单起始日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_in_fee_amt
  is '转入费用';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.order_end_date
  is '挂单结束日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_pri_amt
  is '转让本金金额';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_command
  is '转让口令';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_rate
  is '转让利率';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_type
  is '转让类型';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_status
  is '转让状态';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.beneficiary_client_no
  is '受益人客户号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_no
  is '转让号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_date
  is '转让日期';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.beneficiary_profit_rate
  is '受让人收益率';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.trf_out_fee_amt
  is '转出费用';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.prod_type
  is '产品编号|产品编号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.settle_acct_seq_no
  is '结算账户序号|结算账户序号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.settle_base_acct_no
  is '结算账号|结算账号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.inner_base_acct_no
  is '转入账号/卡号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.reference
  is '转让流水号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.rec_time
  is '申请时间';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_CHANGE_APPLY_INFO.etl_timestamp
  is 'ETL处理时间戳';

