create table RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT
(
  etl_dt               DATE,
  lp_id                VARCHAR2(60),
  bus_id               VARCHAR2(60),
  entry_org_id         VARCHAR2(60),
  ext_secu_acct_id     VARCHAR2(60),
  intnal_secu_acct_id  VARCHAR2(60),
  fin_instm_id         VARCHAR2(100),
  asset_type_id        VARCHAR2(60),
  asset_type_name      VARCHAR2(250),
  market_type_id       VARCHAR2(60),
  obj_id               VARCHAR2(60),
  asset_uniq_idf_id    VARCHAR2(100),
  prod_type_cd         VARCHAR2(30),
  tran_acct_b_id       VARCHAR2(60),
  tran_acct_b_name     VARCHAR2(250),
  acct_b_attr_cd       VARCHAR2(10),
  std_prod_id          VARCHAR2(60),
  asset_thd_cls_cd     VARCHAR2(30),
  curr_cd              VARCHAR2(10),
  tran_dir_cd          VARCHAR2(10),
  int_accr_base_cd     VARCHAR2(30),
  cntpty_cust_id       VARCHAR2(100),
  cntpty_id            VARCHAR2(60),
  cntpty_name          VARCHAR2(500),
  portf_id             VARCHAR2(60),
  portf_name           VARCHAR2(250),
  pric_subj_id         VARCHAR2(60),
  int_subj_id          VARCHAR2(100),
  tran_dt              DATE,
  value_dt             DATE,
  exp_dt               DATE,
  tran_amt             NUMBER(38,4),
  exp_stl_amt          NUMBER(38,4),
  debit_crdt_fee_rat   NUMBER(38,8),
  debit_crdt_days      NUMBER(22),
  inpwn_bond_comb      VARCHAR2(750),
  underly_bond_id      VARCHAR2(100),
  inpwn_cert_face_lmt  NUMBER(30,8),
  acru_int             NUMBER(30,8),
  int_recvbl           NUMBER(30,8),
  hold_pos             NUMBER(30,8),
  currt_bal            NUMBER(30,2),
  tran_id              VARCHAR2(100),
  tran_clear_acct_id   VARCHAR2(256),
  tran_clear_bank_no   VARCHAR2(256),
  tran_clear_bank_name VARCHAR2(500),
  job_cd               VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT
  is '同业债券借贷';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.bus_id
  is '业务编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.entry_org_id
  is '记账机构编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.ext_secu_acct_id
  is '外部证券账户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.intnal_secu_acct_id
  is '内部证券账户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.fin_instm_id
  is '金融工具编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.asset_type_id
  is '资产类型编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.asset_type_name
  is '资产类型名称';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.market_type_id
  is '市场类型编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.obj_id
  is '对象编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.asset_uniq_idf_id
  is '资产唯一标识编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.prod_type_cd
  is '产品类型代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.tran_acct_b_id
  is '交易账簿编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.tran_acct_b_name
  is '交易账簿名称';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.acct_b_attr_cd
  is '账簿属性代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.asset_thd_cls_cd
  is '资产三分类代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.tran_dir_cd
  is '交易方向代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.int_accr_base_cd
  is '计息基准代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.cntpty_cust_id
  is '交易对手客户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.cntpty_id
  is '交易对手编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.cntpty_name
  is '交易对手名称';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.portf_id
  is '投组编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.portf_name
  is '投组名称';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.pric_subj_id
  is '本金科目编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.int_subj_id
  is '利息科目编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.value_dt
  is '起息日期';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.exp_stl_amt
  is '到期结算金额';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.debit_crdt_fee_rat
  is '借贷费率';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.debit_crdt_days
  is '借贷天数';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.inpwn_bond_comb
  is '质押债券组合';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.underly_bond_id
  is '标的债券编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.inpwn_cert_face_lmt
  is '质押券面额';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.acru_int
  is '应计利息';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.int_recvbl
  is '应收利息';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.hold_pos
  is '持有仓位';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.currt_bal
  is '当期余额';
comment on column RRP_MDL.O_ICL_CMM_IBANK_BOND_DEBIT_CRDT.tran_id
