create table RRP_MDL.M_CRDT_LMT_INFO_TEMP02
(
  data_dt                     CHAR(8),
  lgl_rep_id                  VARCHAR2(200),
  prim_crdt_cont_id           VARCHAR2(200),
  crdt_cont_id                VARCHAR2(200),
  crdt_cont_nm                VARCHAR2(750),
  rcpt_id                     VARCHAR2(200),
  cust_id                     VARCHAR2(200),
  org_id                      VARCHAR2(200),
  crdt_lmt                    NUMBER(30,2),
  aldy_use_lmt                NUMBER(30,2),
  sur_crdt_lmt                NUMBER(30,2),
  exp_crdt_lmt                NUMBER(30,2),
  exp_aldy_use_lmt            NUMBER(30,2),
  exp_sur_lmt                 NUMBER(30,2),
  cur                         CHAR(3),
  crdt_subj_typ               VARCHAR2(10),
  eff_dt                      CHAR(8),
  crdt_stat                   VARCHAR2(10),
  crdt_app_dt                 CHAR(8),
  crdt_start_dt               CHAR(8),
  crdt_exp_dt                 CHAR(8),
  crdt_biz_typ                VARCHAR2(60),
  cir_lmt_flg                 CHAR(1),
  temp_lmt_flg                CHAR(1),
  crdt_subj_cl                VARCHAR2(15),
  bank_tax_coop_loan_crdt_flg CHAR(1),
  aprv_psn_no                 VARCHAR2(30),
  crdt_emp_no                 VARCHAR2(200),
  dept_line                   VARCHAR2(750),
  data_src                    VARCHAR2(500),
  bus_breed_id                VARCHAR2(60),
  data_src_desc               VARCHAR2(3000),
  loan_happ_type_cd           VARCHAR2(8),
  rela_cont_id                VARCHAR2(60),
  lmt_type_cd                 VARCHAR2(200),
  dsn_sht_opn                 VARCHAR2(3000),
  group_crdt_flg              VARCHAR2(10),
  std_prod_id                 VARCHAR2(100),
  appl_way_cd                 VARCHAR2(100),
  approve_serial_flow_num     VARCHAR2(100),
  apv_flow_num                VARCHAR2(100),
  lmt_under_sellbl_prod_id    VARCHAR2(100),
  apv_amt                     NUMBER(20,2),
  crdt_cont_id_khfx           VARCHAR2(200),
  status_cd                   VARCHAR2(10),
  crdt_apved_dt               VARCHAR2(8),
  cust_id_zt_flg              VARCHAR2(30),
  east_mon_flg                VARCHAR2(10),
  ybt_year_flg                VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_CRDT_LMT_INFO_TEMP02
  is '授信额度子表';
comment on column RRP_MDL.M_CRDT_LMT_INFO_TEMP02.data_dt
  is '数据日期';
comment on column RRP_MDL.M_CRDT_LMT_INFO_TEMP02.lgl_rep_id
  is '法人编号';
