create table RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06
(
  dubil_id                  VARCHAR2(100),
  std_prod_id               VARCHAR2(100),
  payoff_dt                 VARCHAR2(15),
  rela_dubil_id             VARCHAR2(100),
  bill_id                   VARCHAR2(100),
  bill_num                  VARCHAR2(100),
  settledate                VARCHAR2(15),
  etr_acc                   VARCHAR2(300),
  etr_acc_nm                VARCHAR2(750),
  loan_etr_acc_open_bank_nm VARCHAR2(750)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06
  is '表内借据表垫款入账账号临时表';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.dubil_id
  is '借据号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.std_prod_id
  is '产品编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.payoff_dt
  is '结清日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.rela_dubil_id
  is '原借据号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.bill_id
  is '票据编号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.bill_num
  is '票据号码';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.settledate
  is '解付日期';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.etr_acc
  is '入账账号';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.etr_acc_nm
  is '入账户名';
comment on column RRP_MDL.M_LOAN_IN_DUBILL_INFO_TEMP06.loan_etr_acc_open_bank_nm
  is '入账账号所属行名';

