create table RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE
(
  dev_no                        VARCHAR2(20),
  dev_status                    VARCHAR2(20),
  dev_tx_status                 VARCHAR2(20),
  dev_net_status                VARCHAR2(20),
  dev_run_status                VARCHAR2(20),
  dev_cashbox_status            VARCHAR2(20),
  dev_mod_status                VARCHAR2(20),
  dev_potential_fault           VARCHAR2(20),
  status_last_time              VARCHAR2(14),
  status_expire_time            VARCHAR2(14),
  tx_type                       VARCHAR2(15),
  tx_time                       VARCHAR2(14),
  atm_type                      VARCHAR2(1),
  cash_unit_type                VARCHAR2(1),
  status_info_type              VARCHAR2(1),
  combin_unit_type              VARCHAR2(1),
  idc_device_status             VARCHAR2(15),
  cim_device_status             VARCHAR2(15),
  cdm_device_status             VARCHAR2(15),
  dep_device_status             VARCHAR2(15),
  ups_device_status             VARCHAR2(15),
  spr_device_status             VARCHAR2(15),
  rpr_device_status             VARCHAR2(15),
  jpr_device_status             VARCHAR2(15),
  chk_device_status             VARCHAR2(15),
  ttu_device_status             VARCHAR2(15),
  pbk_device_status             VARCHAR2(15),
  pin_device_status             VARCHAR2(15),
  siu_device_status             VARCHAR2(15),
  cam_device_status             VARCHAR2(15),
  idc_media_status              VARCHAR2(20),
  idc_capture_bin_status        VARCHAR2(20),
  idc_capture_bin_count         VARCHAR2(10),
  cim_accept_or_status          VARCHAR2(20),
  cim_escrow_status             VARCHAR2(20),
  cim_cash_units                VARCHAR2(20),
  cim_shutter_status            VARCHAR2(40),
  cim_transport_status          VARCHAR2(40),
  cim_inout_position            VARCHAR2(40),
  cim_input_output_status       VARCHAR2(100),
  cim_pu_id                     VARCHAR2(100),
  cim_pu_count                  VARCHAR2(100),
  cim_pu_cash_in_count          VARCHAR2(100),
  cim_pu_status                 VARCHAR2(100),
  cim_pupos_name                VARCHAR2(200),
  cim_cu_id                     VARCHAR2(100),
  cim_pcu_id                    VARCHAR2(100),
  cim_cu_note_value             VARCHAR2(100),
  cim_cu_currency               VARCHAR2(100),
  cim_cu_count                  VARCHAR2(100),
  cim_cu_cash_in_count          VARCHAR2(100),
  cim_cu_type                   VARCHAR2(500),
  cim_cu_status                 VARCHAR2(100),
  cdm_shutter_status            VARCHAR2(20),
  cdm_dispenser_status          VARCHAR2(20),
  cdm_safe_door_status          VARCHAR2(20),
  cdm_stacker_status            VARCHAR2(20),
  cdm_cash_units                VARCHAR2(20),
  cdm_transport_status          VARCHAR2(40),
  cdm_out_position              VARCHAR2(40),
  cdm_input_output_status       VARCHAR2(20),
  cdm_pu_status                 VARCHAR2(100),
  cdm_pu_id                     VARCHAR2(100),
  cdm_pu_initial_count          VARCHAR2(100),
  cdm_pu_current_count          VARCHAR2(100),
  cdm_pu_reject_count           VARCHAR2(100),
  cdm_pupos_name                VARCHAR2(200),
  cdm_cu_id                     VARCHAR2(100),
  cdm_pcu_id                    VARCHAR2(100),
  cdm_cu_note_value             VARCHAR2(100),
  cdm_cu_currency               VARCHAR2(100),
  cdm_cu_current_count          VARCHAR2(100),
  cdm_cu_initial_count          VARCHAR2(100),
  cdm_cu_reject_count           VARCHAR2(100),
  cdm_cu_type                   VARCHAR2(500),
  cdm_cu_status                 VARCHAR2(100),
  dep_deposit_status            VARCHAR2(20),
  dep_deposit_container_status  VARCHAR2(20),
  dep_envelope_supply_status    VARCHAR2(20),
  dep_envelope_status           VARCHAR2(20),
  dep_printer_status            VARCHAR2(20),
  dep_printer_ink               VARCHAR2(20),
  dep_deposited_items           VARCHAR2(10),
  dep_transport_status          VARCHAR2(20),
  dep_shutter_status            VARCHAR2(20),
  ups_low                       VARCHAR2(20),
  ups_engaged                   VARCHAR2(20),
  ups_powering                  VARCHAR2(20),
  ups_recovered                 VARCHAR2(20),
  spr_media_status              VARCHAR2(20),
  spr_paper_status              VARCHAR2(20),
  spr_retract_bin_status        VARCHAR2(20),
  spr_ink_status                VARCHAR2(20),
  spr_toner_status              VARCHAR2(20),
  spr_stack_count               VARCHAR2(10),
  chk_media_status              VARCHAR2(20),
  chk_ink_status                VARCHAR2(20),
  rpr_media_status              VARCHAR2(20),
  rpr_paper_status              VARCHAR2(20),
  rpr_retract_bin_status        VARCHAR2(20),
  rpr_ink_status                VARCHAR2(20),
  rpr_toner_status              VARCHAR2(20),
  jpr_media_status              VARCHAR2(20),
  jpr_paper_status              VARCHAR2(20),
  jpr_ink_status                VARCHAR2(20),
  jpr_toner_status              VARCHAR2(20),
  pbk_media_status              VARCHAR2(20),
  pbk_ink_status                VARCHAR2(20),
  pbk_toner_status              VARCHAR2(20),
  pbk_retract_bin_status        VARCHAR2(20),
  pbk_retract_bin_count         VARCHAR2(10),
  siu_operator_switch           VARCHAR2(20),
  siu_terminal_tamper           VARCHAR2(20),
  siu_alarm_tamper              VARCHAR2(20),
  siu_seismic                   VARCHAR2(20),
  siu_proximity_detector        VARCHAR2(20),
  siu_heat                      VARCHAR2(20),
  siu_ambient_light             VARCHAR2(20),
  siu_cabinet_state             VARCHAR2(20),
  siu_safe_state                VARCHAR2(20),
  siu_shield_state              VARCHAR2(20),
  siu_bill_acceptor_light       VARCHAR2(20),
  siu_card_reader_light         VARCHAR2(20),
  siu_cheque_unit_light         VARCHAR2(20),
  siu_coin_dispenser_light      VARCHAR2(20),
  siu_note_dispenser_light      VARCHAR2(20),
  siu_envelope_depository_light VARCHAR2(20),
  siu_passbook_printer_light    VARCHAR2(20),
  siu_pinpad_light              VARCHAR2(20),
  siu_receipt_printer_light     VARCHAR2(20),
  siu_envelope_dispenser_light  VARCHAR2(20),
  cam_camera_area               VARCHAR2(40),
  cam_camera_area_status        VARCHAR2(40),
  cam_media_status              VARCHAR2(40),
  cam_picture_staken            VARCHAR2(10),
  dev_cash_status               VARCHAR2(1),
  action_type                   VARCHAR2(2),
  action_note                   VARCHAR2(2),
  icc_device_status             VARCHAR2(15),
  icc_media_status              VARCHAR2(20),
  isc_device_status             VARCHAR2(15),
  isc_media_status              VARCHAR2(20),
  irc_device_status             VARCHAR2(15),
  irc_media_status              VARCHAR2(20),
  fpi_device_status             VARCHAR2(15),
  crd_device_status             VARCHAR2(15),
  ccd_device_status             VARCHAR2(15),
  dpr_device_status             VARCHAR2(15),
  bcr_device_status             VARCHAR2(15),
  cam_status_area               VARCHAR2(100),
  cam_status_media              VARCHAR2(100),
  cam_status_state              VARCHAR2(100),
  cam_status_pictures           VARCHAR2(100),
  dev_crs_status                VARCHAR2(1),
  pjc_ret_code                  VARCHAR2(20),
  pjc_cru_status                VARCHAR2(20),
  pjc_ej_sendtime               VARCHAR2(20),
  pjc_ej_date                   VARCHAR2(20),
  pjc_ej_nsend                  VARCHAR2(20),
  cdm_cu_number                 VARCHAR2(100),
  cim_cu_number                 VARCHAR2(100),
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE
  is '设备模块状态表';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_no
  is '设备号';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_status
  is 'HEALTHY(正常) FATAL（故障）WARNING（警告）UNKNOWN（未知）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_tx_status
  is 'HEALTHY（正常）PARTSERVICE（部分服务）NOSERVICE（停止服务）UNKNOWN（未知）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_net_status
  is 'HEALTHY（正常）FATAL（故障，即离线）WARNING（警告）UNKNOW（未知）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_run_status
