create table RRP_MDL.O_RWAS_RWA_REPORT_FUND
(
  data_date                    DATE,
  loan_ref_id                  NUMBER(9),
  loan_ref_no                  VARCHAR2(100),
  i_code                       VARCHAR2(40),
  asset_thd_cls_cd             VARCHAR2(20),
  product_name                 VARCHAR2(40),
  start_date                   DATE,
  due_date                     DATE,
  org_cd                       VARCHAR2(40),
  ccy_name                     VARCHAR2(40),
  cust_name                    VARCHAR2(100),
  subject_cd                   VARCHAR2(60),
  interest_receive_subject_cd  VARCHAR2(60),
  accrual_class_subject_cd     VARCHAR2(60),
  interest_adjust_subject_cd   VARCHAR2(60),
  fairvalue_changes_subject_cd VARCHAR2(60),
  provision_single_subject_cd  VARCHAR2(60),
  asset_balance_hcurr          NUMBER(22,6),
  receivable_int               NUMBER(18,2),
  accrued_int                  NUMBER(22,6),
  int_adj                      NUMBER(22,6),
  fair_value_change            NUMBER(22,2),
  provision                    NUMBER(22,6),
  ead_orig                     NUMBER(22,6),
  ead_provision                NUMBER(22,6),
  invest_cash_amt              NUMBER(22,2),
  invest_mof_amt               NUMBER(22,2),
  invest_cen_bank_amt          NUMBER(22,2),
  invest_pse_sov_amt           NUMBER(22,2),
  invest_pse_rglt_amt          NUMBER(22,2),
  invest_policy_sen_amt        NUMBER(22,2),
  invest_policy_sub_amt        NUMBER(22,2),
  invest_bank_short_amt        NUMBER(22,2),
  invest_bank_long_amt         NUMBER(22,2),
  invest_bank_sub_amt          NUMBER(22,2),
  invest_othfin_amt            NUMBER(22,2),
  invest_corp_amt              NUMBER(22,2),
  invest_oth_assets_twamt      NUMBER(22,2),
  invest_oth_assets_ohamt      NUMBER(22,2),
  rwaamount                    NUMBER(18,2),
  register_date                DATE,
  fund_name                    VARCHAR2(500),
  etl_dt                       DATE,
  etl_timestamp                TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_RWAS_RWA_REPORT_FUND
  is '债项填报信息表-基金投资';
comment on column RRP_MDL.O_RWAS_RWA_REPORT_FUND.data_date
  is '数据日期';
comment on column RRP_MDL.O_RWAS_RWA_REPORT_FUND.loan_ref_id
  is '债项ID';
comment on column RRP_MDL.O_RWAS_RWA_REPORT_FUND.loan_ref_no
  is '借据号';
comment on column RRP_MDL.O_RWAS_RWA_REPORT_FUND.i_code
  is '金融工具代码';
comment on column RRP_MDL.O_RWAS_RWA_REPORT_FUND.asset_thd_cls_cd
  is '资产三分类代码';
comment on column RRP_MDL.O_RWAS_RWA_REPORT_FUND.product_name
  is '产品名称';
comment on column RRP_MDL.O_RWAS_RWA_REPORT_FUND.start_date
  is '起息日';
comment on column RRP_MDL.O_RWAS_RWA_REPORT_FUND.due_date
  is '到期日期';
