create table RRP_MDL.CMM_CAP_BOND_REPO
(
  etl_dt               DATE,
  lp_id                VARCHAR2(60),
  bus_id               VARCHAR2(60),
  repo_type_cd         VARCHAR2(10),
  dept_id              VARCHAR2(60),
  entry_org_id         VARCHAR2(60),
  tran_acct_b_id       VARCHAR2(60),
  tran_acct_b_name     VARCHAR2(250),
  acct_b_attr_cd       VARCHAR2(10),
  std_prod_id          VARCHAR2(60),
  asset_thd_cls_cd     VARCHAR2(30),
  cust_id              VARCHAR2(100),
  cntpty_id            VARCHAR2(60),
  cntpty_name          VARCHAR2(500),
  portf_id             VARCHAR2(60),
  portf_name           VARCHAR2(250),
  subj_id              VARCHAR2(60),
  int_recvbl_subj_id   VARCHAR2(60),
  int_income_subj_id   VARCHAR2(60),
  tran_dir_cd          VARCHAR2(10),
  tran_dt              DATE,
  value_dt             DATE,
  exp_dt               DATE,
  tenor                NUMBER(18),
  tran_amt             NUMBER(30,2),
  exp_stl_amt          NUMBER(30,2),
  curr_cd              VARCHAR2(10),
  repo_int_rat         NUMBER(18,8),
  repo_id              VARCHAR2(60),
  bond_fac_val         VARCHAR2(750),
  inpwn_ratio          VARCHAR2(750),
  bond_id              VARCHAR2(500),
  bond_name            VARCHAR2(3000),
  acru_int             NUMBER(30,2),
  fst_stl_way_cd       VARCHAR2(10),
  exp_stl_way_cd       VARCHAR2(10),
  tran_fee             NUMBER(30,2),
  tran_tax             NUMBER(30,2),
  tran_comm            NUMBER(30,2),
  dealer_id            VARCHAR2(60),
  dealer_name          VARCHAR2(250),
  tran_id              VARCHAR2(60),
  bag_id               VARCHAR2(60),
  int_recvbl           NUMBER(30,2),
  clear_type_cd        VARCHAR2(10),
  tran_clear_acct_id   VARCHAR2(256),
  tran_clear_bank_no   VARCHAR2(256),
  tran_clear_bank_name VARCHAR2(256),
  book_bal             NUMBER(30,8),
  exp_net_price        NUMBER(30,8),
  curr_bal             NUMBER(30,2),
  job_cd               VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.CMM_CAP_BOND_REPO
  is '债卷回购子表临时表';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.etl_dt
  is '数据日期';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.lp_id
  is '法人编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.bus_id
  is '业务编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.repo_type_cd
  is '回购类型代码';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.dept_id
  is '部门编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.entry_org_id
  is '记账机构编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_acct_b_id
  is '交易账簿编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_acct_b_name
  is '交易账簿名称';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.acct_b_attr_cd
  is '账簿属性代码';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.asset_thd_cls_cd
  is '资产三分类代码';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.cust_id
  is '客户号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.cntpty_id
  is '交易对手编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.cntpty_name
  is '交易对手名称';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.portf_id
  is '投组编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.portf_name
  is '投组名称';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.subj_id
  is '科目代码';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.int_recvbl_subj_id
  is '应收利息科目编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.int_income_subj_id
  is '利息收入科目编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_dir_cd
  is '交易方向代码';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_dt
  is '交易日期';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.value_dt
  is '起息日期';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.exp_dt
  is '到期日期';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tenor
  is '期限';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_amt
  is '交易金额';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.exp_stl_amt
  is '到期结算金额';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.curr_cd
  is '币种代码CD1728';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.repo_int_rat
  is '回购利率';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.repo_id
  is '回购编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.bond_fac_val
  is '债券面值';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.inpwn_ratio
  is '质押比例';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.bond_id
  is '债券编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.bond_name
  is '债券名称';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.acru_int
  is '应计利息';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.fst_stl_way_cd
  is '首期结算方式代码';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.exp_stl_way_cd
  is '到期结算方式代码';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_fee
  is '交易费用';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_tax
  is '交易税金';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_comm
  is '交易佣金';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.dealer_id
  is '交易员编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.dealer_name
  is '交易员名称';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_id
  is '交易编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.bag_id
  is '成交编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.int_recvbl
  is '应收利息';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.clear_type_cd
  is '清算类型代码';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_clear_acct_id
  is '交易清算账户编号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_clear_bank_no
  is '交易清算银行行号';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.tran_clear_bank_name
  is '交易清算银行名称';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.book_bal
  is '账面余额';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.exp_net_price
  is '到期净价';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.curr_bal
  is '当前余额';
comment on column RRP_MDL.CMM_CAP_BOND_REPO.job_cd
  is '任务代码';

