create table RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST
(
  data_date                   DATE,
  loan_ref_no                 VARCHAR2(150),
  loan_ref_desc               VARCHAR2(600),
  contract_no                 VARCHAR2(150),
  src_system_id               VARCHAR2(30),
  accorg_no                   VARCHAR2(30),
  accorg_name                 VARCHAR2(383),
  five_class_cd               VARCHAR2(30),
  five_class_name             VARCHAR2(30),
  product_cd                  VARCHAR2(60),
  product_name                VARCHAR2(600),
  bis_product_type_cd         VARCHAR2(120),
  bis_product_type_name       VARCHAR2(300),
  bis_product_btype_cd        VARCHAR2(60),
  bis_product_btype_name      VARCHAR2(300),
  buss_type_cd                VARCHAR2(75),
  buss_type_name              VARCHAR2(300),
  start_date                  DATE,
  due_date                    DATE,
  orig_maturity               NUMBER(18,2),
  overdue_days                NUMBER(22),
  std_default_flag            VARCHAR2(15),
  book_type_id                VARCHAR2(15),
  book_type_name              VARCHAR2(30),
  on_off_id                   VARCHAR2(15),
  bis_ccy_cd                  VARCHAR2(15),
  bis_ccy_name                VARCHAR2(96),
  exchange_rate               NUMBER(18,8),
  subject_cd                  VARCHAR2(24),
  subject_name                VARCHAR2(300),
  pric_bal_origcurr           NUMBER(18,2),
  pric_bal                    NUMBER(18,2),
  asset_balance               NUMBER(18,2),
  accrued_subject_cd          VARCHAR2(24),
  accrued_subject_name        VARCHAR2(300),
  accrued_int                 NUMBER(18,2),
  receivable_subject_cd       VARCHAR2(24),
  receivable_subject_name     VARCHAR2(300),
  receivable_int              NUMBER(18,2),
  accrued_receiv_subject_cd   VARCHAR2(24),
  accrued_receiv_subject_name VARCHAR2(300),
  accrued_receiv_int          NUMBER(18,2),
  intadj_subject_cd           VARCHAR2(24),
  intadj_subject_name         VARCHAR2(300),
  int_adj                     NUMBER(18,2),
  fairchange_subject_cd       VARCHAR2(24),
  fairchange_subject_name     VARCHAR2(300),
  fairvalue_changes           NUMBER(18,2),
  depreamor_subject_cd        VARCHAR2(24),
  depreamor_subject_name      VARCHAR2(300),
  depre_amortizat             NUMBER(18,2),
  other_subject_cd            VARCHAR2(24),
  other_subject_name          VARCHAR2(300),
  other_amt                   NUMBER(18,2),
  provision_subject_cd        VARCHAR2(24),
  provision_subject_name      VARCHAR2(300),
  provision                   NUMBER(18,2),
  provesion_ratio             NUMBER(18,6),
  account_classification      VARCHAR2(15),
  cust_no                     VARCHAR2(150),
  cust_name                   VARCHAR2(384),
  ccp_type_cd                 VARCHAR2(60),
  ccp_type_name               VARCHAR2(300),
  ccp_btype_cd                VARCHAR2(60),
  ccp_btype_name              VARCHAR2(150),
  spe_lending_flag            VARCHAR2(15),
  spe_lending_type            VARCHAR2(150),
  bis_country_name            VARCHAR2(300),
  sov_sp_lt_rating_cd         VARCHAR2(30),
  cust_sp_lt_rating_cd        VARCHAR2(30),
  scra_rating                 VARCHAR2(15),
  int_trade_flag              VARCHAR2(3),
  solo_int_trade_flag         VARCHAR2(3),
  investment_cust_flag        VARCHAR2(15),
  ccy_mismatch_flag           VARCHAR2(3),
  accept_credit_self_flag     VARCHAR2(3),
  real_estate_type_cd         VARCHAR2(300),
  ltv                         NUMBER(18,6),
  accept_discount_self_flag   VARCHAR2(3),
  operation_pf_flag           VARCHAR2(3),
  cancel_flag                 VARCHAR2(3),
  off_asset_unmeasured_flag   VARCHAR2(3),
  unused_prl_tmeet_flag       VARCHAR2(3),
  ead_orig                    NUMBER(18,2),
  ccf                         NUMBER(18,6),
  ead_afterccf                NUMBER(18,2),
  ead_afterpro                NUMBER(18,2),
  rw                          NUMBER(18,6),
  crm_ccy_mis_flag            VARCHAR2(15),
  crm_amt_rmb                 NUMBER(18,2),
  crm_amt_split               NUMBER(18,2),
  crm_ccy_mis_coeff           NUMBER(18,6),
  crm_mat_mis_coeff           NUMBER(18,6),
  crm_floor_mis_coeff         NUMBER(18,6),
  crm_weighting_rw            NUMBER(18,6),
  rwa_ucovered                NUMBER(18,6),
  rwa_covered                 NUMBER(18,6),
  rwa                         NUMBER(18,2),
  c_item_e                    NUMBER(18,6),
  c_item_f                    NUMBER(18,6),
  c_item_g                    NUMBER(18,6),
  c_item_h                    NUMBER(18,6),
  c_item_i                    NUMBER(18,6),
  c_item_j                    NUMBER(18,6),
  c_item_k                    NUMBER(18,6),
  c_item_l                    NUMBER(18,6),
  c_item_m                    NUMBER(18,6),
  c_item_n                    NUMBER(18,6),
  c_item_o                    NUMBER(18,6),
  c_item_p                    NUMBER(18,6),
  c_item_q                    NUMBER(18,6),
  c_item_r                    NUMBER(18,6),
  c_item_s                    NUMBER(18,6),
  c_item_t                    NUMBER(18,6),
  c_item_u                    NUMBER(18,6),
  c_item_v                    NUMBER(18,6),
  c_item_w                    NUMBER(18,6),
  c_item_x                    NUMBER(18,6),
  c_item_y                    NUMBER(18,6),
  c_item_z                    NUMBER(18,6),
  report_no                   VARCHAR2(30),
  report_line_no              VARCHAR2(60),
  report_line_name            VARCHAR2(300),
  investment_vaild_flag       VARCHAR2(15),
  recognition_date            DATE,
  sec_no                      VARCHAR2(90),
  sec_name                    VARCHAR2(150),
  load_date                   VARCHAR2(30),
  final_weight                VARCHAR2(15),
  nvestment_rema_maturity     NUMBER(18),
  etl_dt                      DATE,
  etl_timestamp               TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST
  is '内部管理报表_债券投资';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.data_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.loan_ref_no
  is '债项编号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.loan_ref_desc
  is '债项描述';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.contract_no
  is '合同编号';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.src_system_id
  is '来源系统标识';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.accorg_no
  is '账务机构';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.accorg_name
  is '账务机构名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.five_class_cd
  is '五级分类代码';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.five_class_name
  is '五级分类名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.product_cd
  is '产品代码';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.product_name
  is '产品名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.bis_product_type_cd
  is '监管产品类型代码';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.bis_product_type_name
  is '监管产品类型名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.bis_product_btype_cd
  is '监管产品大类代码';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.bis_product_btype_name
  is '监管产品大类名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.buss_type_cd
  is '业务类型';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.buss_type_name
  is '业务名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.start_date
  is '起息日';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.due_date
  is '到期日期';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.orig_maturity
  is '原始期限';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.overdue_days
  is '逾期天数';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.std_default_flag
  is '权重法违约标志';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.book_type_id
  is '账簿类型';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.book_type_name
  is '账簿名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.on_off_id
  is '表内外资产标志';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.bis_ccy_cd
  is '计量币种代码';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.bis_ccy_name
  is '计量币种名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.exchange_rate
  is '汇率';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.subject_cd
  is '本金科目代码';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.subject_name
  is '本金科目名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.pric_bal_origcurr
  is '本金余额（原币）';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.pric_bal
  is '本金余额（本币）';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.asset_balance
  is '资产余额（本币）';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.accrued_subject_cd
  is '应计利息科目';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.accrued_subject_name
  is '应计利息科目名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.accrued_int
  is '应计利息（本币）';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.receivable_subject_cd
  is '应收利息科目';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.receivable_subject_name
  is '应收利息科目名称';
comment on column RRP_MDL.O_IOL_RWAS_RPT_BOND_INVEST.receivable_int
