create table RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H
(
  appl_id                           VARCHAR2(60),
  lp_id                             VARCHAR2(60),
  bill_id                           VARCHAR2(60),
  bill_num                          VARCHAR2(90),
  bill_curr_cd                      VARCHAR2(10),
  bill_amt                          NUMBER(30,2),
  agree_payoff_dt                   DATE,
  agree_payoff_curr_cd              VARCHAR2(10),
  agree_payoff_amt                  NUMBER(30,2),
  agree_payoff_ps_cate_cd           VARCHAR2(10),
  agree_payoff_ps_name              VARCHAR2(375),
  agree_payoff_ps_orgnz_cd          VARCHAR2(60),
  agree_payoff_ps_acct_id           VARCHAR2(60),
  agree_payoff_ps_open_bank_no      VARCHAR2(45),
  agree_payoff_ps_udtake_bk_bank_no VARCHAR2(45),
  recv_dt                           DATE,
  recv_opinion_type_cd              VARCHAR2(10),
  recs_agree_payoff_status_cd       VARCHAR2(10),
  revo_dt                           DATE,
  send_out_recs_rgst_b_id           VARCHAR2(60),
  final_modif_teller_id             VARCHAR2(60),
  final_modif_teller_tm             TIMESTAMP(6),
  entry_status_cd                   VARCHAR2(10),
  entry_dt                          DATE,
  start_dt                          DATE,
  end_dt                            DATE,
  id_mark                           VARCHAR2(10),
  src_table_name                    VARCHAR2(100),
  job_cd                            VARCHAR2(10),
  etl_timestamp                     TIMESTAMP(6),
  payoff_appl_initor_cd             VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H
  is '追索同意清偿申请历史';
comment on column RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H.appl_id
  is '申请编号';
comment on column RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H.bill_id
  is '票据编号';
comment on column RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H.bill_num
  is '票据号码';
comment on column RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H.bill_curr_cd
  is '票据币种代码';
comment on column RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H.bill_amt
  is '票据金额';
comment on column RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H.agree_payoff_dt
  is '同意清偿日期';
comment on column RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H.agree_payoff_curr_cd
  is '同意清偿币种代码';
comment on column RRP_MDL.O_IML_AGT_RECS_AGREE_PAYOFF_APPL_H.agree_payoff_amt
  is '同意清偿金额';
