create table RRP_MDL.O_IML_EVT_POINT_MALL_PAY_FLOW
(
  evt_id                         VARCHAR2(250),
  lp_id                          VARCHAR2(100),
  indent_flow_num                VARCHAR2(100),
  indent_id                      VARCHAR2(250),
  tran_dt                        DATE,
  tran_code                      VARCHAR2(100),
  tran_descb                     VARCHAR2(500),
  tran_flow_num                  VARCHAR2(250),
  tran_status_cd                 VARCHAR2(30),
  tran_org_id                    VARCHAR2(100),
  cust_id                        VARCHAR2(100),
  cust_name                      VARCHAR2(500),
  cust_mgr_id                    VARCHAR2(100),
  open_acct_org_id               VARCHAR2(100),
  agency_id                      VARCHAR2(100),
  mercht_id                      VARCHAR2(100),
  belong_org_id                  VARCHAR2(100),
  merchd_type_cd                 VARCHAR2(30),
  mode_pay_cd                    VARCHAR2(30),
  indent_tot_amt                 NUMBER(30,2),
  indent_tot_point               NUMBER(30,2),
  point_type_cd                  VARCHAR2(60),
  indent_eqty_point              NUMBER(30,2),
  indent_tot_welfare_gold        NUMBER(30,2),
  surp_welfare_gold              NUMBER(30,2),
  surp_aval_amt                  NUMBER(30,2),
  surp_aval_point                NUMBER(30,2),
  surp_aval_eqty_point           NUMBER(30,2),
  pay_card_num                   VARCHAR2(60),
  pay_card_open_acct_org_id      VARCHAR2(250),
  card_name                      VARCHAR2(500),
  card_type_cd                   VARCHAR2(30),
  ibank_no                       VARCHAR2(60),
  bank_name                      VARCHAR2(500),
  pay_sucs_dt                    DATE,
  comb_pay_reb_sucs_flg          VARCHAR2(10),
  advise_sucs_flg                VARCHAR2(10),
  pay_fail_advise_cnt            NUMBER(10),
  check_bal_flg                  VARCHAR2(10),
  rtn_goods_init_indent_flow_num VARCHAR2(100),
  rtn_goods_init_indent_tran_dt  DATE,
  init_tran_order_no             VARCHAR2(250),
  init_indent_tran_dt            DATE,
  resp_code                      VARCHAR2(100),
  resp_descb                     VARCHAR2(500),
  valid_flg                      VARCHAR2(10),
  start_dt                       DATE,
  end_dt                         DATE,
  id_mark                        VARCHAR2(10),
  src_table_name                 VARCHAR2(100),
  job_cd                         VARCHAR2(10),
  etl_timestamp                  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_POINT_MALL_PAY_FLOW
  is '积分商城订单流水';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_FLOW.indent_flow_num
  is '订单流水号';
comment on column RRP_MDL.O_IML_EVT_POINT_MALL_PAY_FLOW.indent_id
  is '订单编号';
