create table RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO
(
  etl_dt                        DATE,
  lp_id                         VARCHAR2(60),
  loan_appl_flow_num            VARCHAR2(100),
  partner_appl_flow_num         VARCHAR2(100),
  prod_id                       VARCHAR2(60),
  prod_name                     VARCHAR2(500),
  belong_org_id                 VARCHAR2(60),
  cust_id                       VARCHAR2(60),
  cust_name                     VARCHAR2(500),
  cert_type_cd                  VARCHAR2(10),
  cert_id                       VARCHAR2(60),
  cont_num                      VARCHAR2(60),
  hxb_blklist_flg               VARCHAR2(10),
  crdtc_que_flg                 VARCHAR2(10),
  score_val                     NUMBER(10),
  anti_fraud_check_flg          VARCHAR2(10),
  solv_rating_flg               VARCHAR2(10),
  partner_apv_rest_flg          VARCHAR2(10),
  other_acp_lmt_flg             VARCHAR2(10),
  appl_dt                       DATE,
  appl_amt                      NUMBER(30,2),
  apv_start_tm                  TIMESTAMP(6),
  apv_status_cd                 VARCHAR2(30),
  apv_amt                       NUMBER(30,2),
  apv_end_tm                    TIMESTAMP(6),
  final_jud_end_tm              TIMESTAMP(6),
  advise_sucs_flg               VARCHAR2(10),
  refuse_rs                     VARCHAR2(2000),
  rela_appl_flow_num            VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  custs_mang_lab_pbc_cali       VARCHAR2(100),
  custs_mang_lab_bank_supv_cali VARCHAR2(100)
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 0
    initrans 1
    maxtrans 255,
  partition PARTITION_20250920 values less than (TO_DATE(' 2025-09-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250930 values less than (TO_DATE(' 2025-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20310102 values less than (TO_DATE(' 2031-01-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
comment on table RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO
  is '联合网贷申请信息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.loan_appl_flow_num
  is '贷款申请流水号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.partner_appl_flow_num
  is '合作方申请流水号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.prod_id
  is '产品编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.prod_name
  is '产品名称';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.belong_org_id
  is '所属机构编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.cust_name
  is '客户姓名';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.cert_type_cd
  is '证件类型代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.cert_id
  is '证件编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.cont_num
  is '联系号码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.hxb_blklist_flg
  is '我行黑名单标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.crdtc_que_flg
  is '征信查询标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.score_val
  is '评分分值';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.anti_fraud_check_flg
  is '反欺诈校验标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.solv_rating_flg
  is '偿债能力评级标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.partner_apv_rest_flg
  is '合作方审批结果标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.other_acp_lmt_flg
  is '其他花呗额度标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.appl_dt
  is '申请日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.appl_amt
  is '申请金额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.apv_start_tm
  is '审批开始时间';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.apv_status_cd
  is '审批状态代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.apv_amt
  is '审批金额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.apv_end_tm
  is '审批结束时间';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.final_jud_end_tm
  is '终审结束时间';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.advise_sucs_flg
  is '通知成功标志';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.refuse_rs
  is '拒绝原因';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.rela_appl_flow_num
  is '关联申请流水号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.custs_mang_lab_pbc_cali
  is '客群经营标签_人行口径';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_APPL_INFO.custs_mang_lab_bank_supv_cali
  is '客群经营标签_银监口径';

