create table RRP_MDL.O_IML_AGT_INTSTL_AMT_H
(
  amt_id             VARCHAR2(100),
  lp_id              VARCHAR2(60),
  agt_id             VARCHAR2(250),
  src_agt_id         VARCHAR2(100),
  agt_type_cd        VARCHAR2(30),
  bus_table_name     VARCHAR2(150),
  ext_amt_type       VARCHAR2(45),
  amt_type_cd        VARCHAR2(30),
  tran_evt_type      VARCHAR2(150),
  tran_evt_id        VARCHAR2(100),
  tran_evt_dt        DATE,
  curr_cd            VARCHAR2(30),
  amt                NUMBER(30,8),
  auth_flg_cd        VARCHAR2(30),
  convt_curr_cd      VARCHAR2(30),
  convt_amt          NUMBER(30,8),
  acct_id            VARCHAR2(100),
  off_bs_amt_acct_id VARCHAR2(100),
  start_dt           DATE,
  end_dt             DATE,
  id_mark            VARCHAR2(10),
  src_table_name     VARCHAR2(100),
  job_cd             VARCHAR2(10),
  etl_timestamp      TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_INTSTL_AMT_H
  is '国结协议发生额历史';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.amt_id
  is '发生额编号';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.src_agt_id
  is '源协议编号';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.agt_type_cd
  is '协议类型代码';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.bus_table_name
  is '业务表名称';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.ext_amt_type
  is '外部金额类型';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.amt_type_cd
  is '金额类型代码';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.tran_evt_type
  is '交易事件类型';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.tran_evt_id
  is '交易事件编号';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.tran_evt_dt
  is '交易事件日期';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.amt
  is '金额';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.auth_flg_cd
  is '授权标志代码';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.convt_curr_cd
  is '折算币种代码';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.convt_amt
  is '折算金额';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.off_bs_amt_acct_id
  is '表外发生额账户编号';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_INTSTL_AMT_H.etl_timestamp
  is 'ETL处理时间戳';

