create table RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO
(
  etl_dt                               DATE,
  lp_id                                VARCHAR2(60),
  cont_id                              VARCHAR2(100),
  crdt_appl_flow_num                   VARCHAR2(100),
  cust_id                              VARCHAR2(100),
  cust_name                            VARCHAR2(500),
  std_prod_id                          VARCHAR2(100),
  crdt_type_cd                         VARCHAR2(10),
  appl_type_cd                         VARCHAR2(100),
  curr_cd                              VARCHAR2(30),
  base_rat_type_cd                     VARCHAR2(30),
  int_rat_adj_way_cd                   VARCHAR2(30),
  cont_status_cd                       VARCHAR2(60),
  apv_status_cd                        VARCHAR2(100),
  guar_way_cd                          VARCHAR2(30),
  repay_way_cd                         VARCHAR2(30),
  loan_usage_type_cd                   VARCHAR2(30),
  recvbl_acct_name                     VARCHAR2(300),
  recvbl_acct_open_org_id              VARCHAR2(100),
  exec_int_rat                         NUMBER(18,8),
  cont_bal                             NUMBER(30,8),
  cont_amt                             NUMBER(30,8),
  distr_amt                            NUMBER(30,8),
  tenor                                VARCHAR2(60),
  begin_dt                             DATE,
  exp_dt                               DATE,
  sign_dt                              DATE,
  distr_dt                             DATE,
  termnt_dt                            DATE,
  spec_repay_day                       DATE,
  operr_id                             VARCHAR2(100),
  oper_org_id                          VARCHAR2(100),
  oper_dt                              DATE,
  rgstrat_id                           VARCHAR2(100),
  rgst_org_id                          VARCHAR2(100),
  rgst_dt                              DATE,
  update_id                            VARCHAR2(100),
  update_org_id                        VARCHAR2(100),
  update_dt                            DATE,
  job_cd                               VARCHAR2(10),
  etl_timestamp                        TIMESTAMP(6),
  adv_man_indu_flg                     VARCHAR2(10),
  green_crdt_fin_flg                   VARCHAR2(10),
  cty_lmt_indus_flg                    VARCHAR2(10),
  high_tech_serv_loan_flg              VARCHAR2(10),
  sci_tech_inovt_corp_flg              VARCHAR2(10),
  sci_tech_corp_flg                    VARCHAR2(10),
  high_new_tech_corp_flg               VARCHAR2(10),
  spe_soph_unq_new_med_side_enter_flg  VARCHAR2(10),
  spe_soph_unq_new_lte_gnt_corp_flg    VARCHAR2(10),
  provi_for_aged_property_flg          VARCHAR2(10),
  indu_corp_tech_rem_ugd_flg           VARCHAR2(30),
  three_old_tf_or_city_update_proj_flg VARCHAR2(30),
  br_build_ifin_flg                    VARCHAR2(10),
  sup_chain_fin_bus_flg                VARCHAR2(60),
  buid_bus_guar_loan_flg               VARCHAR2(10),
  county_loan_flg                      VARCHAR2(10),
  overs_loan_flg                       VARCHAR2(10),
  ppp_proj_flg                         VARCHAR2(10),
  cul_property_flg                     VARCHAR2(10),
  high_tech_property_flg               VARCHAR2(10),
  new_distr_flg                        VARCHAR2(10),
  agclt_flg                            VARCHAR2(10),
  seed_loan_flg                        VARCHAR2(10),
  proj_fin_flg                         VARCHAR2(10),
  lmt_or_encrge_indus_cd               VARCHAR2(10),
  sup_chain_fin_bus_prod_cls_cd        VARCHAR2(10),
  guar_proj_loan_type_cd               VARCHAR2(10),
  buid_bus_guar_loan_type_cd           VARCHAR2(30),
  estate_loan_type_cd                  VARCHAR2(10),
  strate_new_indus_type_cd             VARCHAR2(30),
  digit_econ_core_type_cd              VARCHAR2(30),
  agclt_loan_main_type_cd              VARCHAR2(30),
  agclt_loan_dir_cd                    VARCHAR2(30),
  dir_indus_cd                         VARCHAR2(30),
  loan_fin_supt_way_cd                 VARCHAR2(60),
  surp_indus_cd                        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO
  is '联合网贷贷款合同信息';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.cont_id
  is '合同编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.crdt_appl_flow_num
  is '授信申请流水号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.cust_name
  is '客户名称';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.crdt_type_cd
  is '授信类型代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.appl_type_cd
  is '申请类型代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.base_rat_type_cd
  is '基准利率类型代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.int_rat_adj_way_cd
  is '利率调整方式代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.cont_status_cd
  is '合同状态代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.apv_status_cd
  is '审批状态代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.guar_way_cd
  is '担保方式代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.repay_way_cd
  is '还款方式代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.loan_usage_type_cd
  is '贷款用途类型代码';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.recvbl_acct_name
  is '收款账户名称';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.recvbl_acct_open_org_id
  is '收款账户开户机构编号';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.cont_bal
  is '合同余额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.cont_amt
  is '合同金额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.distr_amt
  is '放款金额';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.tenor
  is '期限';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.begin_dt
  is '起始日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.sign_dt
  is '签订日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.distr_dt
  is '放款日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.termnt_dt
  is '终止日期';
comment on column RRP_MDL.O_ICL_CMM_UNITE_WL_LOAN_CONT_INFO.spec_repay_day
  is '指定还款日';
