create table RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO
(
  devicenum              VARCHAR2(32),
  deviceid               VARCHAR2(60),
  devmodelid             VARCHAR2(60),
  devicetypenum          VARCHAR2(60),
  devicesatus            VARCHAR2(1),
  deviceboxmsg           VARCHAR2(255),
  devicemodulemsg        VARCHAR2(255),
  existfalg              VARCHAR2(1),
  installtype            VARCHAR2(1),
  manufacturername       VARCHAR2(60),
  ascrbranch             VARCHAR2(12),
  virtualusernum         VARCHAR2(30),
  equipscrnresolut       VARCHAR2(20),
  adminuserone           VARCHAR2(12),
  adminusertwo           VARCHAR2(12),
  insustartdate          VARCHAR2(12),
  insuenddate            VARCHAR2(12),
  devicebuydate          VARCHAR2(12),
  devicestartdate        VARCHAR2(12),
  devicestopdate         VARCHAR2(12),
  deviceservicestarttime VARCHAR2(10),
  deviceserviceendtime   VARCHAR2(10),
  shutdowntime           VARCHAR2(10),
  deviceip               VARCHAR2(30),
  selfbank               VARCHAR2(1),
  commstatus             VARCHAR2(1),
  operstatus             VARCHAR2(1),
  bankteller             VARCHAR2(32),
  managementmode         VARCHAR2(2),
  installaddress         VARCHAR2(255),
  encryptionmode         VARCHAR2(2),
  qjcom_id               VARCHAR2(4),
  seq                    VARCHAR2(4),
  virtualtailboxid       VARCHAR2(30),
  authcode               VARCHAR2(255),
  qjcomname              VARCHAR2(255),
  asycnfalg              VARCHAR2(2),
  installcontel          VARCHAR2(30),
  virtualusertailboxid   VARCHAR2(30),
  serviceprovnum         VARCHAR2(60),
  vchboxflg              VARCHAR2(2),
  cshboxflg              VARCHAR2(2),
  virtualteller          VARCHAR2(12),
  devstate               VARCHAR2(2),
  devicestate            VARCHAR2(1),
  modifyuser             VARCHAR2(12),
  modifyuserbrno         VARCHAR2(10),
  creatorbrno            VARCHAR2(10),
  modifdate              VARCHAR2(8),
  modiftime              VARCHAR2(6),
  creauser               VARCHAR2(12),
  devactivationcode      VARCHAR2(40),
  devcreatetime          VARCHAR2(6),
  creadate               VARCHAR2(8),
  devuniqueid            VARCHAR2(100),
  devicemac              VARCHAR2(30),
  imeicode               VARCHAR2(50),
  backcode               VARCHAR2(50),
  keyname                VARCHAR2(50),
  checkvalue             VARCHAR2(50),
  keyvalue               VARCHAR2(50),
  start_dt               DATE,
  end_dt                 DATE,
  id_mark                VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO
  is '设备信息表';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.devicenum
  is '设备编号';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.deviceid
  is '设备标识id';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.devmodelid
  is '设备型号-关联';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.devicetypenum
  is '设备类型编号';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.devicesatus
  is '设备状态标识 0-待启用，1-正常';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.deviceboxmsg
  is '管理员1手机号';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.devicemodulemsg
  is '管理员2手机号';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.existfalg
  is '在离行标识 1-在行，2-离行';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.installtype
  is '安装方式 1-穿墙式，2-大堂式，3-壁挂式';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.manufacturername
  is '设备厂商--型号关联';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.ascrbranch
  is '所属机构';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.virtualusernum
  is '虚拟柜员号';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.equipscrnresolut
  is '设备分辨率';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.adminuserone
  is '管理员1';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.adminusertwo
  is '管理员2';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.insustartdate
  is '维保开始日期-yyyy-MM-dd';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.insuenddate
  is '维保结束日期-yyyy-MM-dd';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.devicebuydate
  is '设备购买日期-yyyy-MM-dd';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.devicestartdate
  is '设备启用日期-yyyy-MM-dd';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.devicestopdate
  is '设备停止日期-yyyy-MM-dd';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.deviceservicestarttime
  is '设备服务开始时间-HH:mm:ss';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.deviceserviceendtime
  is '设备服务结束时间-HH:mm:ss';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.shutdowntime
  is '定时关机时间-HH:mm:ss';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.deviceip
  is '设备ip';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.selfbank
  is '自助银行 1是 0否';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.commstatus
  is '通讯状态-0:未知、1:正常 2:异常';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.operstatus
  is '运行状态-0-正常，1-停止服务，2-部分服务，3-未知，4-P通讯故障，5-维护，6-关机，7-停用';
comment on column RRP_MDL.O_IOL_NIBS_IB_DEV_DEVICE_INFO.bankteller
  is 'ATM清机申请绑定柜员号';
