create table RRP_MDL.B_CPTL_AST_INFO
(
  data_dt                       CHAR(8) not null,
  lgl_rep_id                    VARCHAR2(200),
  org_id                        VARCHAR2(200),
  cust_id                       VARCHAR2(200),
  acc_id                        VARCHAR2(200) not null,
  acc_typ                       VARCHAR2(10),
  cur                           CHAR(3),
  biz_typ                       VARCHAR2(10),
  start_dt                      CHAR(8),
  exp_dt                        CHAR(8),
  act_rate                      NUMBER(20,6),
  int                           NUMBER(18,4),
  next_int_pay_dt               CHAR(8),
  rate_re_prc_dt                CHAR(8),
  biz_amt                       NUMBER(30,2),
  bal                           NUMBER(30,2),
  ovd_prin_amt                  NUMBER(30,2),
  ovd_int_amt                   NUMBER(30,2),
  lvl5_cl                       VARCHAR2(10),
  mrgn                          NUMBER(30,2),
  mrgn_cur                      CHAR(3),
  spcl_pro                      NUMBER(30,2),
  parti_pro                     NUMBER(30,2),
  com_pro                       NUMBER(30,2),
  peers_pay_flg                 CHAR(1),
  actp_bill_no                  VARCHAR2(200),
  forex_rsv_entrs_loan_cptl_flg CHAR(1),
  setl_peers_dep_flg            CHAR(1),
  biz_rel_flg                   CHAR(1),
  coll_rsk_cl                   VARCHAR2(10),
  coll_mkt_val                  NUMBER(30,2),
  innr_adv_exp_option_flg       CHAR(1),
  stk_plg_loan_flg              CHAR(1),
  agrt_od_flg                   CHAR(1),
  spv_flg                       CHAR(1),
  gua_finc_flg                  CHAR(1),
  biz_rel_dep_amt               NUMBER(30,2),
  outsrc_flg                    CHAR(1),
  rate_typ                      VARCHAR2(10),
  prc_base_typ                  VARCHAR2(10),
  base_rate                     NUMBER(20,6),
  rate_flt_freq                 VARCHAR2(10),
  int_calc_mode                 VARCHAR2(10),
  crdt_lmt_id                   VARCHAR2(200),
  act_end_dt                    CHAR(8),
  dep_rsv_mode                  VARCHAR2(10),
  dept_line                     VARCHAR2(500),
  data_src                      VARCHAR2(500),
  subj_id                       VARCHAR2(60)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220722 values ('20220722')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220723 values ('20220723')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220724 values ('20220724')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220725 values ('20220725')
    tablespace TBS_EAST_DATA
    pctfree 10
