create table RRP_EAST.EAST5_1105_QTFBZCMXXXB
(
  zcid                VARCHAR2(30),
  fxjgdm              VARCHAR2(30),
  jrxkzh              VARCHAR2(30),
  fxjgmc              VARCHAR2(450),
  fxjglx              VARCHAR2(30),
  hnzcfzbm            VARCHAR2(40),
  zcfzdjbm            VARCHAR2(30),
  bz                  VARCHAR2(3),
  zcfzlbej            VARCHAR2(120),
  mc                  VARCHAR2(450),
  rzr                 VARCHAR2(450),
  rzrtyshxydm         VARCHAR2(40),
  rzrnbpj             VARCHAR2(30),
  rzrlxgm             VARCHAR2(30),
  rzrlxjs             VARCHAR2(30),
  rzrlxjj             VARCHAR2(30),
  rzxm                VARCHAR2(300),
  rzrsshy             VARCHAR2(90),
  rzxmsshy            VARCHAR2(90),
  xmsfsyzdjkhyhly     VARCHAR2(3),
  zdjkhyhlylb         VARCHAR2(60),
  zdjkhyhlylbsm       VARCHAR2(600),
  je                  NUMBER(20,2),
  lccpcydczczsrmbje   NUMBER(20,2),
  lccpcydczczsrmbjejg NUMBER(20,2),
  lccpcydczcfe        NUMBER(20,6),
  lccpcydczcfejg      NUMBER(20,6),
  hnzclbsm            VARCHAR2(600),
  qxrq                VARCHAR2(8),
  dqrq                VARCHAR2(8),
  ssgjhdq             VARCHAR2(3),
  fxpl                NUMBER(4),
  zcwbpj              VARCHAR2(30),
  dbfs                VARCHAR2(30),
  dzywlx              VARCHAR2(30),
  dzywjz              NUMBER(20,2),
  dbxz                VARCHAR2(30),
  dbryrzrgx           VARCHAR2(30),
  xmsylll             NUMBER(20,2),
  bbz                 VARCHAR2(600),
  cjrq                VARCHAR2(8),
  issued_no           VARCHAR2(50),
  org_no              VARCHAR2(20),
  dept_no             VARCHAR2(10),
  src_sys_id          VARCHAR2(10),
  address             VARCHAR2(500),
  rid                 VARCHAR2(50) not null
)
partition by list (CJRQ)
(
  partition PARTITION_20220630 values ('20220630')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.zcid
  is '资产ID';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.fxjgdm
  is '发行机构代码';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.jrxkzh
  is '金融许可证号';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.fxjgmc
  is '发行机构名称';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.fxjglx
  is '发行机构类型';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.hnzcfzbm
  is '行内资产/负债编码';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.zcfzdjbm
  is '资产负债登记编码';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.bz
  is '币种';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.zcfzlbej
  is '资产/负债类别（二级）';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.mc
  is '名称';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rzr
  is '融资人';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rzrtyshxydm
  is '融资人统一社会信用代码';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rzrnbpj
  is '融资人内部评级';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rzrlxgm
  is '融资人类型（按规模划分）';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rzrlxjs
  is '融资人类型（按技术领域划分）';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rzrlxjj
  is '融资人类型（按经济类型划分）';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rzxm
  is '融资项目';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rzrsshy
  is '融资人所属行业';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rzxmsshy
  is '融资项目所属行业';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.xmsfsyzdjkhyhly
  is '项目是否属于重点监控行业和领域';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.zdjkhyhlylb
  is '重点监控行业和领域类别';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.zdjkhyhlylbsm
  is '重点监控行业和领域类别说明';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.je
  is '金额';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.lccpcydczczsrmbje
  is '理财产品持有底层资产折算人民币金额';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.lccpcydczczsrmbjejg
  is '理财产品持有底层资产折算人民币金额（机构报送）';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.lccpcydczcfe
  is '理财产品持有底层资产份额';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.lccpcydczcfejg
  is '理财产品持有底层资产份额（机构报送）';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.hnzclbsm
  is '行内资产类别说明';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.qxrq
  is '起息日期';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.dqrq
  is '到期日期';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.ssgjhdq
  is '所属国家或地区';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.fxpl
  is '付息频率（个月/次）';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.zcwbpj
  is '资产外部评级';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.dbfs
  is '担保方式';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.dzywlx
  is '抵质押物类型';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.dzywjz
  is '抵质押物价值';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.dbxz
  is '担保性质';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.dbryrzrgx
  is '担保人与融资人关系';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.xmsylll
  is '项目收益率（利率）';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.bbz
  is '备注';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.cjrq
  is '采集日期';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.issued_no
  is '填报机构';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.org_no
  is '报送机构';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.dept_no
  is '部门编号';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.src_sys_id
  is '来源系统ID';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.address
  is '归属地';
comment on column RRP_EAST.EAST5_1105_QTFBZCMXXXB.rid
  is '数据主键';

